dayofyear,wa_greatfalls,wa_littlefalls,fw_potomac_prod,fw_griffith_prod,wssc_potomac_prod,wssc_patuxent_prod
1,138,6,73,56,116,45
2,139,7,73,56,116,45
3,140,7,73,56,116,44
4,141,8,74,56,117,44
5,141,9,74,56,118,44
6,141,10,75,56,118,44
7,141,11,75,56,119,44
8,141,12,75,56,119,44
9,141,14,75,56,119,44
10,142,14,75,56,118,44
11,142,14,75,56,117,45
12,142,15,75,55,117,45
13,142,15,75,55,116,45
14,142,16,75,55,116,46
15,142,15,75,55,115,46
16,143,15,75,55,115,46
17,144,13,75,55,114,47
18,145,12,74,56,114,47
19,147,11,74,56,114,47
20,148,10,74,56,114,47
21,148,10,74,56,114,48
22,149,9,74,56,114,48
23,150,8,74,56,115,48
24,150,8,74,57,116,48
25,151,9,74,56,116,48
26,151,9,74,56,116,49
27,151,9,74,56,116,49
28,151,9,74,56,116,49
29,152,9,74,56,116,49
30,152,8,74,55,116,49
31,153,8,74,55,115,50
32,154,7,75,54,115,50
33,154,7,75,54,114,50
34,155,6,75,54,113,50
35,155,6,75,54,113,50
36,156,5,75,54,113,50
37,156,6,74,54,113,49
38,156,6,74,54,113,50
39,155,7,74,54,113,50
40,154,7,74,54,113,49
41,153,8,73,54,113,49
42,152,9,72,55,113,49
43,151,9,72,55,114,48
44,149,10,72,55,114,48
45,147,11,71,55,115,47
46,145,13,71,55,115,47
47,143,14,71,56,114,47
48,141,15,71,56,114,47
49,141,15,71,56,114,47
50,138,17,71,56,114,47
51,137,18,70,56,114,47
52,137,18,71,56,114,47
53,135,19,70,56,113,47
54,135,20,70,56,113,48
55,134,21,70,56,113,48
56,134,21,70,56,113,48
57,134,21,70,56,113,48
58,134,22,70,56,113,48
59,133,22,70,56,113,48
60,134,22,70,56,113,48
61,134,21,70,55,113,48
62,134,21,70,55,113,47
63,134,20,70,55,113,47
64,136,18,71,55,113,47
65,137,17,71,55,113,47
66,137,16,72,55,113,47
67,137,15,72,55,113,47
68,137,15,72,55,113,47
69,138,15,72,55,113,47
70,138,15,72,55,113,47
71,138,15,72,55,113,47
72,138,14,73,55,113,47
73,139,14,72,55,113,47
74,138,15,72,56,113,48
75,138,16,72,56,112,48
76,140,15,72,56,111,48
77,140,14,72,56,111,48
78,142,13,71,57,111,48
79,142,13,72,56,112,49
80,143,12,71,56,111,49
81,145,10,72,56,111,49
82,145,9,71,56,110,49
83,145,9,71,56,110,49
84,146,8,72,56,110,49
85,147,7,72,56,110,49
86,147,7,72,56,111,49
87,147,7,72,56,111,49
88,147,6,72,56,111,49
89,147,6,72,56,111,48
90,147,6,72,56,111,48
91,147,7,72,56,111,48
92,147,7,73,56,112,47
93,148,7,73,56,113,47
94,147,7,73,56,113,47
95,146,8,73,56,114,46
96,145,9,74,56,115,46
97,144,10,75,57,115,46
98,145,10,75,57,115,46
99,145,10,76,57,116,46
100,145,10,76,57,116,46
101,145,10,77,57,116,46
102,145,10,77,57,116,46
103,144,11,77,57,116,46
104,145,10,78,57,116,46
105,146,10,79,57,117,46
106,147,9,79,58,117,46
107,149,8,80,58,117,46
108,149,8,80,58,117,46
109,149,9,81,58,118,46
110,150,9,82,58,118,47
111,150,9,82,58,119,47
112,151,8,82,58,119,46
113,151,8,82,58,119,46
114,152,8,83,59,120,46
115,152,8,83,59,120,46
116,151,9,83,59,120,46
117,151,9,83,59,121,46
118,151,9,83,59,120,46
119,151,8,83,59,121,46
120,151,8,84,59,121,46
121,151,8,84,59,122,45
122,151,8,85,60,123,45
123,153,8,86,60,123,45
124,152,9,86,61,124,45
125,153,8,87,61,125,45
126,154,8,88,61,125,45
127,155,7,88,61,126,45
128,155,8,89,61,127,45
129,154,8,89,62,128,44
130,155,9,90,62,129,44
131,155,9,90,63,129,45
132,156,9,90,63,129,45
133,155,9,90,64,129,45
134,156,8,91,64,129,46
135,157,8,91,65,129,46
136,158,7,91,65,130,46
137,158,7,91,65,130,46
138,158,7,90,65,130,46
139,159,6,90,65,129,46
140,159,6,90,65,129,46
141,159,6,90,65,129,46
142,159,6,90,65,129,46
143,160,6,90,65,129,46
144,160,6,90,65,129,46
145,160,6,90,65,129,46
146,159,6,90,65,129,47
147,159,6,90,65,129,47
148,160,6,90,66,128,47
149,160,6,91,66,129,48
150,160,6,91,67,130,48
151,161,6,92,68,130,48
152,162,6,93,69,131,49
153,162,7,94,69,131,49
154,161,8,95,69,132,50
155,161,8,95,69,132,50
156,161,9,96,69,132,50
157,161,9,97,69,133,50
158,161,10,98,69,133,51
159,162,11,99,70,133,51
160,163,12,100,70,133,52
161,163,13,100,70,133,52
162,163,13,101,70,133,52
163,164,13,101,70,134,52
164,165,13,102,71,134,53
165,166,13,102,71,134,53
166,166,14,101,71,134,53
167,166,13,101,72,134,53
168,166,13,101,72,135,53
169,167,12,102,72,135,53
170,167,12,101,72,135,53
171,167,11,100,71,134,53
172,167,10,100,71,133,52
173,168,10,100,71,133,52
174,168,9,100,71,133,52
175,169,9,101,71,133,52
176,169,9,102,71,135,52
177,171,10,104,72,136,52
178,172,10,105,72,137,52
179,172,11,106,72,137,52
180,172,11,107,72,137,52
181,173,12,108,72,138,52
182,173,12,108,73,138,52
183,173,12,108,73,138,52
184,172,12,109,73,138,52
185,172,12,109,73,138,52
186,172,12,109,73,137,52
187,172,11,108,74,136,52
188,172,11,109,74,136,52
189,172,12,109,74,136,52
190,172,13,110,75,137,53
191,171,14,110,75,137,53
192,171,14,110,75,137,54
193,171,15,111,75,137,53
194,171,16,111,75,138,53
195,171,17,110,75,138,53
196,172,18,110,75,138,53
197,172,18,111,74,138,54
198,173,18,111,74,138,53
199,174,18,112,74,139,53
200,174,17,113,73,140,53
201,176,17,114,73,141,52
202,177,17,115,74,142,52
203,177,18,115,74,142,52
204,179,18,116,75,143,52
205,179,18,117,75,144,52
206,178,19,117,75,144,52
207,177,20,117,75,145,52
208,176,21,117,75,144,52
209,176,21,115,74,143,52
210,175,20,114,74,142,51
211,175,20,113,74,141,51
212,174,20,112,73,141,51
213,174,19,112,73,140,51
214,174,19,112,73,140,51
215,175,18,111,73,139,51
216,175,17,111,73,140,51
217,176,16,112,73,141,51
218,176,16,111,73,140,51
219,176,16,112,73,140,51
220,176,16,112,74,140,51
221,175,17,113,74,140,51
222,174,18,113,74,140,51
223,173,19,113,74,139,51
224,172,20,113,74,139,51
225,171,21,113,74,139,51
226,170,22,113,74,138,51
227,168,24,112,73,137,51
228,168,24,113,73,137,52
229,168,25,113,73,137,52
230,167,25,113,73,137,52
231,166,25,112,72,137,52
232,165,26,111,72,136,52
233,166,25,111,72,136,51
234,167,23,110,71,136,51
235,166,23,110,71,136,51
236,167,21,110,70,136,51
237,168,20,109,70,136,51
238,169,19,109,70,136,51
239,168,19,109,70,136,51
240,169,17,107,70,136,50
241,170,15,106,69,136,50
242,172,14,106,69,136,50
243,172,13,105,69,135,50
244,172,12,105,69,135,51
245,172,11,104,69,134,50
246,172,10,104,69,135,50
247,172,10,104,69,134,50
248,171,9,103,68,135,49
249,172,8,103,68,134,49
250,171,9,104,68,135,48
251,169,10,104,68,135,48
252,168,10,105,68,134,48
253,166,12,105,68,135,48
254,164,14,105,68,135,48
255,162,16,104,69,136,49
256,160,18,103,68,135,49
257,157,21,102,68,135,49
258,155,23,102,68,134,49
259,153,25,101,68,133,49
260,152,27,100,68,132,49
261,151,28,99,68,133,48
262,150,28,99,67,132,48
263,150,27,99,67,132,48
264,151,26,99,66,131,48
265,151,25,99,66,131,48
266,152,24,100,66,131,47
267,154,23,100,66,131,47
268,155,21,100,65,132,47
269,157,19,100,65,132,46
270,158,17,100,65,132,46
271,159,16,99,65,131,46
272,159,15,97,65,130,46
273,159,14,97,65,129,46
274,158,15,97,65,129,46
275,159,14,96,64,128,46
276,159,13,96,64,128,46
277,159,12,95,63,127,46
278,158,12,95,63,127,46
279,158,13,95,63,126,46
280,156,14,95,62,125,47
281,156,14,95,62,125,46
282,156,14,95,62,126,46
283,155,14,95,61,125,46
284,155,13,95,61,125,46
285,155,13,94,61,125,46
286,155,13,94,60,124,46
287,154,12,93,60,124,46
288,153,12,92,60,123,46
289,152,11,92,60,123,46
290,153,11,91,60,123,46
291,152,11,91,59,122,46
292,152,11,90,59,122,46
293,152,11,90,59,122,46
294,152,11,89,59,121,46
295,152,11,89,58,121,46
296,151,11,89,58,120,46
297,151,11,89,58,120,45
298,151,11,88,58,120,45
299,151,11,87,57,119,45
300,150,11,87,57,119,45
301,151,10,86,57,119,45
302,151,11,85,57,120,45
303,150,10,85,57,120,45
304,150,11,84,57,120,45
305,149,11,83,57,120,45
306,148,12,82,57,119,45
307,148,12,82,57,119,45
308,148,12,82,57,119,45
309,148,12,81,57,119,46
310,148,12,81,57,118,46
311,147,12,81,56,118,46
312,147,12,81,56,117,46
313,146,12,81,56,117,47
314,147,12,81,56,116,47
315,147,11,81,57,116,47
316,148,10,80,57,116,47
317,148,10,80,57,116,47
318,148,10,80,56,116,46
319,148,10,79,56,116,46
320,148,10,79,56,116,46
321,148,10,78,56,116,46
322,148,10,78,56,115,46
323,149,10,77,56,115,46
324,148,11,77,56,115,46
325,148,11,77,56,115,46
326,147,11,77,57,115,46
327,147,11,76,57,115,45
328,146,11,76,57,115,46
329,146,11,76,57,115,45
330,144,11,75,58,115,45
331,144,11,75,58,115,45
332,142,10,75,58,116,44
333,141,11,74,58,116,44
334,140,11,74,58,117,43
335,140,10,74,58,117,43
336,140,10,74,58,117,43
337,141,9,74,58,116,43
338,142,9,73,57,116,43
339,143,9,73,57,116,43
340,144,8,74,57,116,44
341,146,8,74,57,116,44
342,146,8,74,56,116,44
343,148,7,74,56,116,44
344,150,6,75,56,116,44
345,150,6,75,56,116,44
346,151,6,75,56,116,44
347,150,7,75,56,116,44
348,149,8,75,56,116,44
349,149,8,75,56,116,45
350,149,8,75,56,116,45
351,149,8,75,56,116,45
352,150,7,75,56,116,45
353,149,7,75,57,116,45
354,149,7,75,57,116,45
355,149,7,75,57,116,45
356,148,6,75,57,116,45
357,148,5,75,57,116,44
358,148,4,75,57,116,45
359,146,5,74,57,117,45
360,144,5,74,57,116,45
361,143,4,73,57,116,44
362,141,5,73,56,115,45
363,141,5,73,56,115,45
364,140,5,73,56,115,45
365,140,5,73,56,115,45
366,139,6,73,56,116,45
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
