unique_id,supplier,location,day,time,measurement,today,value,units
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-01,145.741,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-02,144.87,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-03,117.262,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-04,128.592,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-05,142.586,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-06,94.901,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-07,115.044,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-08,112.993,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-09,117.695,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-10,120.804,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-11,147.678,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-12,154.296,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-13,126.539,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-14,101.295,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-15,117.641,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-16,113.618,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-17,120.166,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-18,117.213,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-19,128.559,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-20,120.855,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-21,106.325,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-22,105.889,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-23,100.571,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-24,103.588,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-25,104.407,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-26,103.211,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-27,95.007,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-28,104.94,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-29,99.354,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-30,102.505,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-05-31,145.171,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-01,149.951,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-02,167.126,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-03,131.605,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-04,106.667,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-05,124.7,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-06,126.58,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-07,102.162,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-08,106.445,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-09,106.553,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-10,112.626,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-11,124.196,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-12,125.379,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-13,135.742,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-14,135.428,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-15,124.28,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-16,125.421,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-17,134.267,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-18,130.76,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-19,141.311,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-20,141.654,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-21,115.462,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-22,137.218,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-23,130.077,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-24,144.066,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-25,128.447,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-26,128.417,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-27,144.854,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-28,148.753,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-29,132.313,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-06-30,146.41,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-01,141.86,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-02,134.05,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-03,130.634,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-04,138.544,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-05,150.664,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-06,131.525,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-07,138.078,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-08,137.662,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-09,145.832,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-10,153.279,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-11,156.33,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-12,164.959,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-13,153.248,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-14,159.223,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-15,151.171,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-16,138.833,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-17,159.242,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-18,165.245,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-19,144.924,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-20,146.257,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-21,172.865,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-22,166.822,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-23,157.443,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-24,129.36,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-25,142.52,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-26,141.27,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-27,146.28,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-28,142.48,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-29,138.22,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-30,100.63,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-07-31,113.83,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-01,131.95,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-02,144.71,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-03,140.24,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-04,133.86,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-05,117.63,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-06,141.16,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-07,130.17,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-08,123.07,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-09,138.44,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-10,122.27,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-11,135.69,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-12,117.92,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-13,118.11,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-14,121.62,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-15,142.4,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-16,118.01,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-17,136.4,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-18,125.63,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-19,141.04,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-20,114.58,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-21,126.99,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-22,136.43,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-23,123.17,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-24,116.08,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-25,142.7,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-26,125.11,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-27,132.97,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-28,125.3,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-29,126.38,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-30,125.41,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-08-31,107.77,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-01,116.12,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-02,138.04,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-03,96.56,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-04,110.02,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-05,119.34,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-06,141.63,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-07,110.14,MGD
WSSC Potomac River,WSSC,Potomac River,yesterday,NA,daily average withdrawals,2017-09-08,107.15,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-01,28.37,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-02,41.67,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-03,32.69,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-04,29.95,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-05,43.02,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-06,38.7,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-07,48.26,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-08,52.43,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-09,43.37,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-10,40.12,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-11,14.62,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-12,0.39,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-13,27.46,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-14,43.93,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-15,45.94,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-16,52.14,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-17,46.26,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-18,57.35,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-19,57.47,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-20,57.33,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-21,57.54,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-22,57.9,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-23,57.98,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-24,59.25,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-25,55.74,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-26,55.83,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-27,56.26,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-28,56.4,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-29,56.38,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-30,56.48,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-05-31,19.13,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-01,0,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-02,0,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-03,26.39,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-04,56.66,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-05,50.96,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-06,50.7,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-07,55.79,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-08,57.63,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-09,63.73,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-10,59.91,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-11,59.75,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-12,59.65,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-13,62.79,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-14,58.61,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-15,62.5,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-16,62.26,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-17,51.56,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-18,48.32,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-19,48.16,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-20,47.8,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-21,48.21,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-22,48.17,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-23,48.26,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-24,48.13,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-25,48.03,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-26,47.9,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-27,47.7,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-28,47.77,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-29,49.47,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-06-30,62.54,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-01,51.77,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-02,67.32,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-03,50.23,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-04,48.87,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-05,48.83,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-06,40.2,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-07,35.69,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-08,35.68,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-09,36.95,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-10,36.97,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-11,36.68,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-12,38.68,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-13,47.31,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-14,59.48,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-15,53.34,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-16,37.11,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-17,38.35,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-18,38.54,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-19,38.12,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-20,40.76,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-21,37.92,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-22,47.25,MGD
WSSC Patuxent Reservoirs,WSSC,Patuxent Reservoirs,yesterday,NA,daily average withdrawals,2017-07-23,56.49,MGD
