unique_id,supplier,location,day,time,measurement,today,value,units
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-15,182.7466667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-16,155.4966667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-17,145.295,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-18,173.835,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-19,178.1633333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-20,168.38,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-21,174.415,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-22,169.2383333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-23,166.955,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-24,137.6633333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-25,151.2066667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-26,159.4183333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-27,160.415,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-28,161.8733333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-29,153.88,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-30,130.7516667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-07-31,126.2883333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-01,156.9566667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-02,164.83,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-03,168.3383333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-04,159.4216667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-05,161.33,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-06,158.29,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-07,139.6716667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-08,147.2116667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-09,137.065,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-10,129.7966667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-11,154.3316667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-12,163.6666667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-13,134.3766667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-14,127.705,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-15,152.1716667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-16,145.3783333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-17,131.0383333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-18,142.755,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-19,154.6716667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-20,149.5866667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-21,136.4183333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-22,161,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-23,157.7133333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-24,158.4616667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-25,153.7466667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-26,155.4583333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-27,138.7066667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-28,137.3366667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-29,152.9633333,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-30,145.46,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-08-31,136.42,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-09-01,151.2066667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-09-02,147.5866667,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-09-03,131.5,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-09-04,118.705,MGD
WA Potomac River at Great Falls,WA,Potomac River at Great Falls,yesterday,NA,daily average withdrawals,2017-09-05,137.25,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-01,43.8,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-02,90.12,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-03,93.38,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-04,73.52,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-05,53.7,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-06,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-07,4.29,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-08,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-09,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-10,4.17,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-11,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-12,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-13,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-14,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-15,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-16,7.3,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-17,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-18,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-19,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-20,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-21,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-22,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-23,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-24,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-25,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-26,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-27,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-28,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-29,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-30,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-05-31,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-01,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-02,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-03,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-04,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-05,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-06,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-07,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-08,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-09,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-10,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-11,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-12,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-13,8.32,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-14,4.16,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-15,7.66,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-16,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-17,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-18,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-19,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-20,34.39,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-21,91.92,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-22,108.73,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-23,104.34,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-24,30.32,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-25,45.84,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-26,30.44,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-27,49.43,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-28,29.65,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-29,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-06-30,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-01,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-02,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-03,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-04,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-05,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-06,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-07,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-08,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-09,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-10,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-11,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-12,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-13,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-14,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-15,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-16,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-17,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-18,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-19,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-20,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-21,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-22,16.68,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-23,4.92,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-24,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-25,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-26,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-27,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-28,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-29,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-30,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-07-31,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-01,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-02,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-03,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-04,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-05,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-06,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-07,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-08,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-09,4.1,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-10,26.41,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-11,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-12,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-13,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-14,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-15,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-16,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-17,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-18,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-19,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-20,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-21,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-22,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-23,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-24,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-25,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-26,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-27,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-28,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-29,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-30,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-08-31,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-09-01,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-09-02,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-09-03,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-09-04,0,MGD
WA Potomac River at Little Falls,WA,Potomac River at Little Falls,yesterday,NA,daily average withdrawals,2017-09-05,0,MGD
