agency,site,date_time,qual_code,timezone,flow,wuql_code,comments
USGS,luke,2017-07-06,A,EST,193,NA,NA
USGS,luke,2017-07-07,A,EST,193,NA,NA
USGS,luke,2017-07-08,A,EST,193,NA,NA
USGS,luke,2017-07-09,A,EST,178,NA,NA
USGS,luke,2017-07-10,A,EST,160,NA,NA
USGS,luke,2017-07-11,A,EST,445,NA,NA
USGS,luke,2017-07-12,A,EST,698,NA,NA
USGS,luke,2017-07-13,A,EST,543,NA,NA
USGS,luke,2017-07-14,A,EST,369,NA,NA
USGS,luke,2017-07-15,A,EST,288,NA,NA
USGS,luke,2017-07-16,A,EST,366,NA,NA
USGS,luke,2017-07-17,A,EST,459,NA,NA
USGS,luke,2017-07-18,A,EST,369,NA,NA
USGS,luke,2017-07-19,A,EST,287,NA,NA
USGS,luke,2017-07-20,A,EST,283,NA,NA
USGS,luke,2017-07-21,A,EST,243,NA,NA
USGS,luke,2017-07-22,A,EST,200,NA,NA
USGS,luke,2017-07-23,A,EST,198,NA,NA
USGS,luke,2017-07-24,A,EST,202,NA,NA
USGS,luke,2017-07-25,A,EST,198,NA,NA
USGS,luke,2017-07-26,A,EST,195,NA,NA
USGS,luke,2017-07-27,A,EST,184,NA,NA
USGS,luke,2017-07-28,A,EST,167,NA,NA
USGS,luke,2017-07-29,A,EST,169,NA,NA
USGS,luke,2017-07-30,A,EST,163,NA,NA
USGS,luke,2017-07-31,A,EST,165,NA,NA
USGS,luke,2017-08-01,A,EST,170,NA,NA
USGS,luke,2017-08-02,A,EST,169,NA,NA
USGS,luke,2017-08-03,A,EST,168,NA,NA
USGS,luke,2017-08-04,A,EST,167,NA,NA
USGS,luke,2017-08-05,A,EST,165,NA,NA
USGS,luke,2017-08-06,A,EST,165,NA,NA
USGS,luke,2017-08-07,A,EST,165,NA,NA
USGS,luke,2017-08-08,A,EST,166,NA,NA
USGS,luke,2017-08-09,A,EST,164,NA,NA
USGS,luke,2017-08-10,A,EST,160,NA,NA
USGS,luke,2017-08-11,A,EST,257,NA,NA
USGS,luke,2017-08-12,A,EST,384,NA,NA
USGS,luke,2017-08-13,A,EST,384,NA,NA
USGS,luke,2017-08-14,A,EST,342,NA,NA
USGS,luke,2017-08-15,A,EST,342,NA,NA
USGS,luke,2017-08-16,A,EST,328,NA,NA
USGS,luke,2017-08-17,A,EST,261,NA,NA
USGS,luke,2017-08-18,A,EST,184,NA,NA
USGS,luke,2017-08-19,A,EST,175,NA,NA
USGS,luke,2017-08-20,A,EST,164,NA,NA
USGS,luke,2017-08-21,A,EST,163,NA,NA
USGS,luke,2017-08-22,A,EST,163,NA,NA
USGS,luke,2017-08-23,A,EST,163,NA,NA
USGS,luke,2017-08-24,A,EST,166,NA,NA
USGS,luke,2017-08-25,A,EST,173,NA,NA
USGS,luke,2017-08-26,A,EST,170,NA,NA
USGS,luke,2017-08-27,A,EST,168,NA,NA
USGS,luke,2017-08-28,A,EST,166,NA,NA
USGS,luke,2017-08-29,A,EST,164,NA,NA
USGS,luke,2017-08-30,A,EST,163,NA,NA
USGS,luke,2017-08-31,A,EST,163,NA,NA
USGS,luke,2017-09-01,A,EST,163,NA,NA
USGS,nbp_cumb,2017-05-01,A,EST,1260,NA,NA
USGS,nbp_cumb,2017-05-02,A,EST,1290,NA,NA
USGS,nbp_cumb,2017-05-03,A,EST,1170,NA,NA
USGS,nbp_cumb,2017-05-04,A,EST,934,NA,NA
USGS,nbp_cumb,2017-05-05,A,EST,830,NA,NA
USGS,nbp_cumb,2017-05-06,A,EST,802,NA,NA
USGS,nbp_cumb,2017-05-07,A,EST,928,NA,NA
USGS,nbp_cumb,2017-05-08,A,EST,1510,NA,NA
USGS,nbp_cumb,2017-05-09,A,EST,1270,NA,NA
USGS,nbp_cumb,2017-05-10,A,EST,1050,NA,NA
USGS,nbp_cumb,2017-05-11,A,EST,920,NA,NA
USGS,nbp_cumb,2017-05-12,A,EST,823,NA,NA
USGS,nbp_cumb,2017-05-13,A,EST,837,NA,NA
USGS,nbp_cumb,2017-05-14,A,EST,920,NA,NA
USGS,nbp_cumb,2017-05-15,A,EST,917,NA,NA
USGS,nbp_cumb,2017-05-16,A,EST,1030,NA,NA
USGS,nbp_cumb,2017-05-17,A,EST,916,NA,NA
USGS,nbp_cumb,2017-05-18,A,EST,630,NA,NA
USGS,nbp_cumb,2017-05-19,A,EST,628,NA,NA
USGS,nbp_cumb,2017-05-20,A,EST,605,NA,NA
USGS,nbp_cumb,2017-05-21,A,EST,569,NA,NA
USGS,nbp_cumb,2017-05-22,A,EST,535,NA,NA
USGS,nbp_cumb,2017-05-23,A,EST,696,NA,NA
USGS,nbp_cumb,2017-05-24,A,EST,627,NA,NA
USGS,nbp_cumb,2017-05-25,A,EST,638,NA,NA
USGS,nbp_cumb,2017-05-26,A,EST,587,NA,NA
USGS,nbp_cumb,2017-05-27,A,EST,534,NA,NA
USGS,nbp_cumb,2017-05-28,A,EST,505,NA,NA
USGS,nbp_cumb,2017-05-29,A,EST,502,NA,NA
USGS,nbp_cumb,2017-05-30,A,EST,755,NA,NA
USGS,nbp_cumb,2017-05-31,A,EST,699,NA,NA
USGS,nbp_cumb,2017-06-01,A,EST,429,NA,NA
USGS,nbp_cumb,2017-06-02,A,EST,527,NA,NA
USGS,nbp_cumb,2017-06-03,A,EST,530,NA,NA
USGS,nbp_cumb,2017-06-04,A,EST,450,NA,NA
USGS,nbp_cumb,2017-06-05,A,EST,417,NA,NA
USGS,nbp_cumb,2017-06-06,A,EST,401,NA,NA
USGS,nbp_cumb,2017-06-07,A,EST,390,NA,NA
USGS,nbp_cumb,2017-06-08,A,EST,388,NA,NA
USGS,nbp_cumb,2017-06-09,A,EST,379,NA,NA
USGS,nbp_cumb,2017-06-10,A,EST,349,NA,NA
USGS,nbp_cumb,2017-06-11,A,EST,341,NA,NA
USGS,nbp_cumb,2017-06-12,A,EST,338,NA,NA
USGS,nbp_cumb,2017-06-13,A,EST,335,NA,NA
USGS,nbp_cumb,2017-06-14,A,EST,331,NA,NA
USGS,nbp_cumb,2017-06-15,A,EST,330,NA,NA
USGS,nbp_cumb,2017-06-16,A,EST,328,NA,NA
USGS,nbp_cumb,2017-06-17,A,EST,333,NA,NA
USGS,nbp_cumb,2017-06-18,A,EST,345,NA,NA
USGS,nbp_cumb,2017-06-19,A,EST,312,NA,NA
USGS,nbp_cumb,2017-06-20,A,EST,302,NA,NA
USGS,nbp_cumb,2017-06-21,A,EST,296,NA,NA
USGS,nbp_cumb,2017-06-22,A,EST,295,NA,NA
USGS,nbp_cumb,2017-06-23,A,EST,289,NA,NA
USGS,nbp_cumb,2017-06-24,A,EST,277,NA,NA
USGS,nbp_cumb,2017-06-25,A,EST,278,NA,NA
USGS,nbp_cumb,2017-06-26,A,EST,272,NA,NA
USGS,nbp_cumb,2017-06-27,A,EST,269,NA,NA
USGS,nbp_cumb,2017-06-28,A,EST,285,NA,NA
USGS,nbp_cumb,2017-06-29,A,EST,289,NA,NA
USGS,nbp_cumb,2017-06-30,A,EST,285,NA,NA
USGS,nbp_cumb,2017-07-01,A,EST,284,NA,NA
USGS,nbp_cumb,2017-07-02,A,EST,304,NA,NA
USGS,nbp_cumb,2017-07-03,A,EST,291,NA,NA
USGS,nbp_cumb,2017-07-04,A,EST,274,NA,NA
USGS,nbp_cumb,2017-07-05,A,EST,265,NA,NA
USGS,nbp_cumb,2017-07-06,A,EST,262,NA,NA
USGS,nbp_cumb,2017-07-07,A,EST,258,NA,NA
USGS,nbp_cumb,2017-07-08,A,EST,255,NA,NA
USGS,nbp_cumb,2017-07-09,A,EST,255,NA,NA
USGS,nbp_cumb,2017-07-10,A,EST,237,NA,NA
USGS,nbp_cumb,2017-07-11,A,EST,214,NA,NA
USGS,nbp_cumb,2017-07-12,A,EST,631,NA,NA
USGS,nbp_cumb,2017-07-13,A,EST,698,NA,NA
USGS,nbp_cumb,2017-07-14,A,EST,499,NA,NA
USGS,nbp_cumb,2017-07-15,A,EST,367,NA,NA
USGS,nbp_cumb,2017-07-16,A,EST,329,NA,NA
USGS,nbp_cumb,2017-07-17,A,EST,444,NA,NA
USGS,nbp_cumb,2017-07-18,A,EST,494,NA,NA
USGS,nbp_cumb,2017-07-19,A,EST,360,NA,NA
USGS,nbp_cumb,2017-07-20,A,EST,324,NA,NA
USGS,nbp_cumb,2017-07-21,A,EST,319,NA,NA
USGS,nbp_cumb,2017-07-22,A,EST,277,NA,NA
USGS,nbp_cumb,2017-07-23,A,EST,250,NA,NA
USGS,nbp_cumb,2017-07-24,A,EST,247,NA,NA
USGS,nbp_cumb,2017-07-25,A,EST,273,NA,NA
USGS,nbp_cumb,2017-07-26,A,EST,254,NA,NA
USGS,nbp_cumb,2017-07-27,A,EST,247,NA,NA
USGS,nbp_cumb,2017-07-28,A,EST,240,NA,NA
USGS,nbp_cumb,2017-07-29,A,EST,256,NA,NA
USGS,nbp_cumb,2017-07-30,A,EST,265,NA,NA
USGS,nbp_cumb,2017-07-31,A,EST,237,NA,NA
USGS,nbp_cumb,2017-08-01,A,EST,255,NA,NA
USGS,nbp_cumb,2017-08-02,A,EST,254,NA,NA
USGS,nbp_cumb,2017-08-03,A,EST,234,NA,NA
USGS,nbp_cumb,2017-08-04,A,EST,222,NA,NA
USGS,nbp_cumb,2017-08-05,A,EST,216,NA,NA
USGS,nbp_cumb,2017-08-06,A,EST,211,NA,NA
USGS,nbp_cumb,2017-08-07,A,EST,207,NA,NA
USGS,nbp_cumb,2017-08-08,A,EST,215,NA,NA
USGS,nbp_cumb,2017-08-09,A,EST,215,NA,NA
USGS,nbp_cumb,2017-08-10,A,EST,204,NA,NA
USGS,nbp_cumb,2017-08-11,A,EST,198,NA,NA
USGS,nbp_cumb,2017-08-12,A,EST,328,NA,NA
USGS,nbp_cumb,2017-08-13,A,EST,425,NA,NA
USGS,nbp_cumb,2017-08-14,A,EST,398,NA,NA
USGS,nbp_cumb,2017-08-15,A,EST,368,NA,NA
USGS,nbp_cumb,2017-08-16,A,EST,366,NA,NA
USGS,nbp_cumb,2017-08-17,A,EST,351,NA,NA
USGS,nbp_cumb,2017-08-18,A,EST,276,NA,NA
USGS,nbp_cumb,2017-08-19,A,EST,218,NA,NA
USGS,nbp_cumb,2017-08-20,A,EST,204,NA,NA
USGS,nbp_cumb,2017-08-21,A,EST,196,NA,NA
USGS,nbp_cumb,2017-08-22,A,EST,193,NA,NA
USGS,nbp_cumb,2017-08-23,A,EST,191,NA,NA
USGS,nbp_cumb,2017-08-24,A,EST,219,NA,NA
USGS,nbp_cumb,2017-08-25,A,EST,306,NA,NA
USGS,nbp_cumb,2017-08-26,A,EST,329,NA,NA
USGS,nbp_cumb,2017-08-27,A,EST,296,NA,NA
USGS,nbp_cumb,2017-08-28,A,EST,245,NA,NA
USGS,nbp_cumb,2017-08-29,A,EST,220,NA,NA
USGS,nbp_cumb,2017-08-30,A,EST,204,NA,NA
USGS,nbp_cumb,2017-08-31,A,EST,197,NA,NA
USGS,nbp_cumb,2017-09-01,A,EST,197,NA,NA
USGS,opequan,2017-05-01,A,EST,119,NA,NA
USGS,opequan,2017-05-02,A,EST,113,NA,NA
USGS,opequan,2017-05-03,A,EST,109,NA,NA
USGS,opequan,2017-05-04,A,EST,109,NA,NA
USGS,opequan,2017-05-05,A,EST,107,NA,NA
USGS,opequan,2017-05-06,A,EST,104,NA,NA
USGS,opequan,2017-05-07,A,EST,103,NA,NA
USGS,opequan,2017-05-08,A,EST,118,NA,NA
USGS,opequan,2017-05-09,A,EST,150,NA,NA
USGS,opequan,2017-05-10,A,EST,115,NA,NA
USGS,opequan,2017-05-11,A,EST,105,NA,NA
USGS,opequan,2017-05-12,A,EST,100,NA,NA
USGS,opequan,2017-05-13,A,EST,97,NA,NA
USGS,opequan,2017-05-14,A,EST,94,NA,NA
USGS,opequan,2017-05-15,A,EST,91,NA,NA
USGS,opequan,2017-05-16,A,EST,87,NA,NA
USGS,opequan,2017-05-17,A,EST,85,NA,NA
USGS,opequan,2017-05-18,A,EST,87,NA,NA
USGS,opequan,2017-05-19,A,EST,86,NA,NA
USGS,opequan,2017-05-20,A,EST,84,NA,NA
USGS,opequan,2017-05-21,A,EST,83,NA,NA
USGS,opequan,2017-05-22,A,EST,81,NA,NA
USGS,opequan,2017-05-23,A,EST,98,NA,NA
USGS,opequan,2017-05-24,A,EST,98,NA,NA
USGS,opequan,2017-05-25,A,EST,92,NA,NA
USGS,opequan,2017-05-26,A,EST,85,NA,NA
USGS,opequan,2017-05-27,A,EST,81,NA,NA
USGS,opequan,2017-05-28,A,EST,77,NA,NA
USGS,opequan,2017-05-29,A,EST,75,NA,NA
USGS,opequan,2017-05-30,A,EST,74,NA,NA
USGS,opequan,2017-05-31,A,EST,72,NA,NA
USGS,opequan,2017-06-01,A,EST,70,NA,NA
USGS,opequan,2017-06-02,A,EST,71,NA,NA
USGS,opequan,2017-06-03,A,EST,70,NA,NA
USGS,opequan,2017-06-04,A,EST,69,NA,NA
USGS,opequan,2017-06-05,A,EST,65,NA,NA
USGS,opequan,2017-06-06,A,EST,65,NA,NA
USGS,opequan,2017-06-07,A,EST,64,NA,NA
USGS,opequan,2017-06-08,A,EST,64,NA,NA
USGS,opequan,2017-06-09,A,EST,61,NA,NA
USGS,opequan,2017-06-10,A,EST,60,NA,NA
USGS,opequan,2017-06-11,A,EST,62,NA,NA
USGS,opequan,2017-06-12,A,EST,60,NA,NA
USGS,opequan,2017-06-13,A,EST,59,NA,NA
USGS,opequan,2017-06-14,A,EST,63,NA,NA
USGS,opequan,2017-06-15,A,EST,66,NA,NA
USGS,opequan,2017-06-16,A,EST,61,NA,NA
USGS,opequan,2017-06-17,A,EST,64,NA,NA
USGS,opequan,2017-06-18,A,EST,83,NA,NA
USGS,opequan,2017-06-19,A,EST,69,NA,NA
USGS,opequan,2017-06-20,A,EST,61,NA,NA
USGS,opequan,2017-06-21,A,EST,62,NA,NA
USGS,opequan,2017-06-22,A,EST,61,NA,NA
USGS,opequan,2017-06-23,A,EST,60,NA,NA
USGS,opequan,2017-06-24,A,EST,57,NA,NA
USGS,opequan,2017-06-25,A,EST,55,NA,NA
USGS,opequan,2017-06-26,A,EST,54,NA,NA
USGS,opequan,2017-06-27,A,EST,52,NA,NA
USGS,opequan,2017-06-28,A,EST,54,NA,NA
USGS,opequan,2017-06-29,A,EST,55,NA,NA
USGS,opequan,2017-06-30,A,EST,52,NA,NA
USGS,opequan,2017-07-01,A,EST,52,NA,NA
USGS,opequan,2017-07-02,A,EST,54,NA,NA
USGS,opequan,2017-07-03,A,EST,95,NA,NA
USGS,opequan,2017-07-04,A,EST,80,NA,NA
USGS,opequan,2017-07-05,A,EST,57,NA,NA
USGS,opequan,2017-07-06,A,EST,53,NA,NA
USGS,opequan,2017-07-07,A,EST,50,NA,NA
USGS,opequan,2017-07-08,A,EST,48,NA,NA
USGS,opequan,2017-07-09,A,EST,47,NA,NA
USGS,opequan,2017-07-10,A,EST,46,NA,NA
USGS,opequan,2017-07-11,A,EST,46,NA,NA
USGS,opequan,2017-07-12,A,EST,46,NA,NA
USGS,opequan,2017-07-13,A,EST,47,NA,NA
USGS,opequan,2017-07-14,A,EST,47,NA,NA
USGS,opequan,2017-07-15,A,EST,46,NA,NA
USGS,opequan,2017-07-16,A,EST,45,NA,NA
USGS,opequan,2017-07-17,A,EST,45,NA,NA
USGS,opequan,2017-07-18,A,EST,42,NA,NA
USGS,opequan,2017-07-19,A,EST,42,NA,NA
USGS,opequan,2017-07-20,A,EST,42,NA,NA
USGS,opequan,2017-07-21,A,EST,54,NA,NA
USGS,opequan,2017-07-22,A,EST,47,NA,NA
USGS,opequan,2017-07-23,A,EST,57,NA,NA
USGS,opequan,2017-07-24,A,EST,59,NA,NA
USGS,opequan,2017-07-25,A,EST,94,NA,NA
USGS,opequan,2017-07-26,A,EST,48,NA,NA
USGS,opequan,2017-07-27,A,EST,44,NA,NA
USGS,opequan,2017-07-28,A,EST,50,NA,NA
USGS,opequan,2017-07-29,A,EST,87,NA,NA
USGS,opequan,2017-07-30,A,EST,78,NA,NA
USGS,opequan,2017-07-31,A,EST,53,NA,NA
USGS,opequan,2017-08-01,A,EST,51,NA,NA
USGS,opequan,2017-08-02,A,EST,54,NA,NA
USGS,opequan,2017-08-03,A,EST,49,NA,NA
USGS,opequan,2017-08-04,A,EST,45,NA,NA
USGS,opequan,2017-08-05,A,EST,43,NA,NA
USGS,opequan,2017-08-06,A,EST,42,NA,NA
USGS,opequan,2017-08-07,A,EST,40,NA,NA
USGS,opequan,2017-08-08,A,EST,40,NA,NA
USGS,opequan,2017-08-09,A,EST,39,NA,NA
USGS,opequan,2017-08-10,A,EST,40,NA,NA
USGS,opequan,2017-08-11,A,EST,40,NA,NA
USGS,opequan,2017-08-12,A,EST,39,NA,NA
USGS,opequan,2017-08-13,A,EST,39,NA,NA
USGS,opequan,2017-08-14,A,EST,42,NA,NA
USGS,opequan,2017-08-15,A,EST,47,NA,NA
USGS,opequan,2017-08-16,A,EST,45,NA,NA
USGS,opequan,2017-08-17,A,EST,41,NA,NA
USGS,opequan,2017-08-18,A,EST,39,NA,NA
USGS,opequan,2017-08-19,A,EST,39,NA,NA
USGS,opequan,2017-08-20,A,EST,38,NA,NA
USGS,opequan,2017-08-21,A,EST,41,NA,NA
USGS,opequan,2017-08-22,A,EST,40,NA,NA
USGS,opequan,2017-08-23,A,EST,39,NA,NA
USGS,opequan,2017-08-24,A,EST,39,NA,NA
USGS,opequan,2017-08-25,A,EST,42,NA,NA
USGS,opequan,2017-08-26,A,EST,83,NA,NA
USGS,opequan,2017-08-27,A,EST,88,NA,NA
USGS,opequan,2017-08-28,A,EST,55,NA,NA
USGS,opequan,2017-08-29,A,EST,53,NA,NA
USGS,opequan,2017-08-30,A,EST,47,NA,NA
USGS,opequan,2017-08-31,A,EST,43,NA,NA
USGS,opequan,2017-09-01,A,EST,42,NA,NA
USGS,hanc,2017-05-01,A,EST,2910,NA,NA
USGS,hanc,2017-05-02,A,EST,2640,NA,NA
USGS,hanc,2017-05-03,A,EST,2560,NA,NA
USGS,hanc,2017-05-04,A,EST,2400,NA,NA
USGS,hanc,2017-05-05,A,EST,2100,NA,NA
USGS,hanc,2017-05-06,A,EST,1950,NA,NA
USGS,hanc,2017-05-07,A,EST,1890,NA,NA
USGS,hanc,2017-05-08,A,EST,3820,NA,NA
USGS,hanc,2017-05-09,A,EST,3750,NA,NA
USGS,hanc,2017-05-10,A,EST,3030,NA,NA
USGS,hanc,2017-05-11,A,EST,2540,NA,NA
USGS,hanc,2017-05-12,A,EST,2230,NA,NA
USGS,hanc,2017-05-13,A,EST,2100,NA,NA
USGS,hanc,2017-05-14,A,EST,1950,NA,NA
USGS,hanc,2017-05-15,A,EST,1940,NA,NA
USGS,hanc,2017-05-16,A,EST,2200,NA,NA
USGS,hanc,2017-05-17,A,EST,2550,NA,NA
USGS,hanc,2017-05-18,A,EST,2330,NA,NA
USGS,hanc,2017-05-19,A,EST,1880,NA,NA
USGS,hanc,2017-05-20,A,EST,1730,NA,NA
USGS,hanc,2017-05-21,A,EST,1630,NA,NA
USGS,hanc,2017-05-22,A,EST,1530,NA,NA
USGS,hanc,2017-05-23,A,EST,1500,NA,NA
USGS,hanc,2017-05-24,A,EST,1620,NA,NA
USGS,hanc,2017-05-25,A,EST,1730,NA,NA
USGS,hanc,2017-05-26,A,EST,2000,NA,NA
USGS,hanc,2017-05-27,A,EST,1850,NA,NA
USGS,hanc,2017-05-28,A,EST,1660,NA,NA
USGS,hanc,2017-05-29,A,EST,1480,NA,NA
USGS,hanc,2017-05-30,A,EST,1330,NA,NA
USGS,hanc,2017-05-31,A,EST,1460,NA,NA
USGS,hanc,2017-06-01,A,EST,1390,NA,NA
USGS,hanc,2017-06-02,A,EST,1100,NA,NA
USGS,hanc,2017-06-03,A,EST,1100,NA,NA
USGS,hanc,2017-06-04,A,EST,1240,NA,NA
USGS,hanc,2017-06-05,A,EST,1060,NA,NA
USGS,hanc,2017-06-06,A,EST,918,NA,NA
USGS,hanc,2017-06-07,A,EST,853,NA,NA
USGS,hanc,2017-06-08,A,EST,803,NA,NA
USGS,hanc,2017-06-09,A,EST,754,NA,NA
USGS,hanc,2017-06-10,A,EST,721,NA,NA
USGS,hanc,2017-06-11,A,EST,678,NA,NA
USGS,hanc,2017-06-12,A,EST,619,NA,NA
USGS,hanc,2017-06-13,A,EST,599,NA,NA
USGS,hanc,2017-06-14,A,EST,692,NA,NA
USGS,hanc,2017-06-15,A,EST,673,NA,NA
USGS,hanc,2017-06-16,A,EST,642,NA,NA
USGS,hanc,2017-06-17,A,EST,664,NA,NA
USGS,hanc,2017-06-18,A,EST,668,NA,NA
USGS,hanc,2017-06-19,A,EST,658,NA,NA
USGS,hanc,2017-06-20,A,EST,635,NA,NA
USGS,hanc,2017-06-21,A,EST,600,NA,NA
USGS,hanc,2017-06-22,A,EST,574,NA,NA
USGS,hanc,2017-06-23,A,EST,551,NA,NA
USGS,hanc,2017-06-24,A,EST,521,NA,NA
USGS,hanc,2017-06-25,A,EST,497,NA,NA
USGS,hanc,2017-06-26,A,EST,476,NA,NA
USGS,hanc,2017-06-27,A,EST,464,NA,NA
USGS,hanc,2017-06-28,A,EST,448,NA,NA
USGS,hanc,2017-06-29,A,EST,437,NA,NA
USGS,hanc,2017-06-30,A,EST,450,NA,NA
USGS,hanc,2017-07-01,A,EST,476,NA,NA
USGS,hanc,2017-07-02,A,EST,552,NA,NA
USGS,hanc,2017-07-03,A,EST,481,NA,NA
USGS,hanc,2017-07-04,A,EST,495,NA,NA
USGS,hanc,2017-07-05,A,EST,489,NA,NA
USGS,hanc,2017-07-06,A,EST,457,NA,NA
USGS,hanc,2017-07-07,A,EST,423,NA,NA
USGS,hanc,2017-07-08,A,EST,379,NA,NA
USGS,hanc,2017-07-09,A,EST,349,NA,NA
USGS,hanc,2017-07-10,A,EST,341,NA,NA
USGS,hanc,2017-07-11,A,EST,339,NA,NA
USGS,hanc,2017-07-12,A,EST,322,NA,NA
USGS,hanc,2017-07-13,A,EST,287,NA,NA
USGS,hanc,2017-07-14,A,EST,798,NA,NA
USGS,hanc,2017-07-15,A,EST,759,NA,NA
USGS,hanc,2017-07-16,A,EST,604,NA,NA
USGS,hanc,2017-07-17,A,EST,463,NA,NA
USGS,hanc,2017-07-18,A,EST,425,NA,NA
USGS,hanc,2017-07-19,A,EST,584,NA,NA
USGS,hanc,2017-07-20,A,EST,625,NA,NA
USGS,hanc,2017-07-21,A,EST,493,NA,NA
USGS,hanc,2017-07-22,A,EST,469,NA,NA
USGS,hanc,2017-07-23,A,EST,473,NA,NA
USGS,hanc,2017-07-24,A,EST,389,NA,NA
USGS,hanc,2017-07-25,A,EST,360,NA,NA
USGS,hanc,2017-07-26,A,EST,345,NA,NA
USGS,hanc,2017-07-27,A,EST,351,NA,NA
USGS,hanc,2017-07-28,A,EST,343,NA,NA
USGS,hanc,2017-07-29,A,EST,360,NA,NA
USGS,hanc,2017-07-30,A,EST,389,NA,NA
USGS,hanc,2017-07-31,A,EST,370,NA,NA
USGS,hanc,2017-08-01,A,EST,395,NA,NA
USGS,hanc,2017-08-02,A,EST,387,NA,NA
USGS,hanc,2017-08-03,A,EST,419,NA,NA
USGS,hanc,2017-08-04,A,EST,395,NA,NA
USGS,hanc,2017-08-05,A,EST,356,NA,NA
USGS,hanc,2017-08-06,A,EST,315,NA,NA
USGS,hanc,2017-08-07,A,EST,293,NA,NA
USGS,hanc,2017-08-08,A,EST,284,NA,NA
USGS,hanc,2017-08-09,A,EST,277,NA,NA
USGS,hanc,2017-08-10,A,EST,267,NA,NA
USGS,hanc,2017-08-11,A,EST,266,NA,NA
USGS,hanc,2017-08-12,A,EST,255,NA,NA
USGS,hanc,2017-08-13,A,EST,250,NA,NA
USGS,hanc,2017-08-14,A,EST,357,NA,NA
USGS,hanc,2017-08-15,A,EST,514,NA,NA
USGS,hanc,2017-08-16,A,EST,483,NA,NA
USGS,hanc,2017-08-17,A,EST,450,NA,NA
USGS,hanc,2017-08-18,A,EST,447,NA,NA
USGS,hanc,2017-08-19,A,EST,422,NA,NA
USGS,hanc,2017-08-20,A,EST,366,NA,NA
USGS,hanc,2017-08-21,A,EST,306,NA,NA
USGS,hanc,2017-08-22,A,EST,285,NA,NA
USGS,hanc,2017-08-23,A,EST,283,NA,NA
USGS,hanc,2017-08-24,A,EST,285,NA,NA
USGS,hanc,2017-08-25,A,EST,347,NA,NA
USGS,hanc,2017-08-26,A,EST,512,NA,NA
USGS,hanc,2017-08-27,A,EST,636,NA,NA
USGS,hanc,2017-08-28,A,EST,679,NA,NA
USGS,hanc,2017-08-29,A,EST,807,NA,NA
USGS,hanc,2017-08-30,A,EST,667,NA,NA
USGS,hanc,2017-08-31,A,EST,571,NA,NA
USGS,hanc,2017-09-01,A,EST,491,NA,NA
USGS,paw,2017-05-01,A,EST,2310,NA,NA
USGS,paw,2017-05-02,A,EST,2270,NA,NA
USGS,paw,2017-05-03,A,EST,2120,NA,NA
USGS,paw,2017-05-04,A,EST,1820,NA,NA
USGS,paw,2017-05-05,A,EST,1700,NA,NA
USGS,paw,2017-05-06,A,EST,1600,NA,NA
USGS,paw,2017-05-07,A,EST,1570,NA,NA
