Row Labels,Count of flow,,Datetime,L Falls,POR
,,,1999-05-25 4:00,4162.5,3670
,,,1999-05-25 5:00,4145,3660
,,,1999-05-25 6:00,4062.5,3645
,,,1999-05-25 7:00,4147.5,3645
,,,1999-05-25 8:00,4145,3615
,,,1999-05-25 9:00,4080,3600
,,,1999-05-25 10:00,4130,3600
,,,1999-05-25 11:00,4100,3615
,,,1999-05-25 12:00,4082.5,3630
,,,1999-05-25 13:00,4100,3645
,,,1999-05-25 14:00,4047.5,3660
,,,1999-05-25 15:00,4030,3670
,,,1999-05-25 16:00,3977.5,3680
,,,1999-05-25 17:00,3945,3710
,,,1999-05-25 18:00,3900,3725
,,,1999-05-25 19:00,3900,3740
,,,1999-05-25 20:00,3865,3755
,,,1999-05-25 21:00,3830,3770
,,,1999-05-25 22:00,3785,3770
,,,1999-05-25 23:00,3770,3800
,,,1999-05-26 0:00,3725,3800
,,,1999-05-26 1:00,3710,3800
,,,1999-05-26 2:00,3657.5,3800
,,,1999-05-26 3:00,3640,3830
,,,1999-05-26 4:00,3672.5,3830
,,,1999-05-26 5:00,3625,3630
,,,1999-05-26 6:00,3612.5,3880
,,,1999-05-26 7:00,3580,3880
,,,1999-05-26 8:00,3505,3895
,,,1999-05-26 9:00,3520,3910
,,,1999-05-26 10:00,3490,3910
,,,1999-05-26 11:00,3550,3895
,,,1999-05-26 12:00,3610,3910
,,,1999-05-26 13:00,3565,3910
,,,1999-05-26 14:00,3535,3895
,,,1999-05-26 15:00,3612.5,3880
,,,1999-05-26 16:00,3535,3850
,,,1999-05-26 17:00,3565,3850
,,,1999-05-26 18:00,3580,3850
,,,1999-05-26 19:00,3592,3850
,,,1999-05-26 20:00,3580,3830
,,,1999-05-26 21:00,3580,3830
,,,1999-05-26 22:00,3580,3830
,,,1999-05-26 23:00,3580,3830
,,,1999-05-27 0:00,3625,3840
,,,1999-05-27 1:00,3640,3850
,,,1999-05-27 2:00,3640,3850
,,,1999-05-27 3:00,3595,3850
,,,1999-05-27 4:00,3565,3850
,,,1999-05-27 5:00,3535,3850
,,,1999-05-27 6:00,3580,3850
,,,1999-05-27 7:00,3595,3850
,,,1999-05-27 8:00,3565,3850
,,,1999-05-27 9:00,3550,3850
,,,1999-05-27 10:00,3595,3865
,,,1999-05-27 11:00,3580,3865
,,,1999-05-27 12:00,3627.5,3865
,,,1999-05-27 13:00,3595,3880
,,,1999-05-27 14:00,3595,3880
,,,1999-05-27 15:00,3580,3880
,,,1999-05-27 16:00,3595,3895
,,,1999-05-27 17:00,3565,3910
,,,1999-05-27 18:00,3540,3910
,,,1999-05-27 19:00,3520,3910
,,,1999-05-27 20:00,3460,3910
,,,1999-05-27 21:00,3445,3910
,,,1999-05-27 22:00,3445,3910
,,,1999-05-27 23:00,3400,3880
,,,1999-05-28 0:00,3400,3880
,,,1999-05-28 1:00,3400,3865
,,,1999-05-28 2:00,3400,3850
,,,1999-05-28 3:00,3385,3850
,,,1999-05-28 4:00,3400,3850
,,,1999-05-28 5:00,3370,3850
,,,1999-05-28 6:00,3370,3840
,,,1999-05-28 7:00,3355,3840
,,,1999-05-28 8:00,3265,3830
,,,1999-05-28 9:00,3220,3815
,,,1999-05-28 10:00,3250,3800
,,,1999-05-28 11:00,3265,3800
,,,1999-05-28 12:00,3280,3770
,,,1999-05-28 13:00,3325,3770
,,,1999-05-28 14:00,3325,3770
,,,1999-05-28 15:00,3295,3770
,,,1999-05-28 16:00,3310,3740
,,,1999-05-28 17:00,3445,3740
,,,1999-05-28 18:00,3460,3710
,,,1999-05-28 19:00,3460,3670
,,,1999-05-28 20:00,3445,3615
,,,1999-05-28 21:00,3400,3545
,,,1999-05-28 22:00,3400,3505
,,,1999-05-28 23:00,3370,3490
,,,1999-05-29 0:00,3340,3520
,,,1999-05-29 1:00,3340,3520
,,,1999-05-29 2:00,3340,3520
,,,1999-05-29 3:00,3325,3520
,,,1999-05-29 4:00,3325,3520
,,,1999-05-29 5:00,3280,3520
,,,1999-05-29 6:00,3280,3520
,,,1999-05-29 7:00,3250,3505
,,,1999-05-29 8:00,3265,3490
,,,1999-05-29 9:00,3250,3475
,,,1999-05-29 10:00,3220,3460
,,,1999-05-29 11:00,3220,3445
,,,1999-05-29 12:00,3220,3420
,,,1999-05-29 13:00,3220,3410
,,,1999-05-29 14:00,3160,3410
,,,1999-05-29 15:00,3160,3410
,,,1999-05-29 16:00,3115,3410
,,,1999-05-29 17:00,3100,3410
,,,1999-05-29 18:00,3060,3395
,,,1999-05-29 19:00,3040,3380
,,,1999-05-29 20:00,3027.5,3380
,,,1999-05-29 21:00,2990,3350
,,,1999-05-29 22:00,2990,3335
,,,1999-05-29 23:00,2990,3310
,,,1999-05-30 0:00,2975,3300
,,,1999-05-30 1:00,2975,3300
,,,1999-05-30 2:00,2945,3270
,,,1999-05-30 3:00,2960,3270
,,,1999-05-30 4:00,2930,3240
,,,1999-05-30 5:00,2975,3240
,,,1999-05-30 6:00,2990,3240
,,,1999-05-30 7:00,2990,3240
,,,1999-05-30 8:00,2990,3230
,,,1999-05-30 9:00,2990,3220
,,,1999-05-30 10:00,2990,3190
,,,1999-05-30 11:00,2945,3190
,,,1999-05-30 12:00,2930,3190
,,,1999-05-30 13:00,2930,3175
,,,1999-05-30 14:00,2880,3160
,,,1999-05-30 15:00,2865,3160
,,,1999-05-30 16:00,2820,3130
,,,1999-05-30 17:00,2820,3130
,,,1999-05-30 18:00,2820,3120
,,,1999-05-30 19:00,2770,3095
,,,1999-05-30 20:00,2755,3065
,,,1999-05-30 21:00,2725,3040
,,,1999-05-30 22:00,2710,3030
,,,1999-05-30 23:00,2710,3000
,,,1999-05-31 0:00,2710,2990
,,,1999-05-31 1:00,2697.5,2980
,,,1999-05-31 2:00,2672.5,2980
,,,1999-05-31 3:00,2697.5,2980
,,,1999-05-31 4:00,2697.5,2980
,,,1999-05-31 5:00,2710,2950
,,,1999-05-31 6:00,2710,2950
,,,1999-05-31 7:00,2710,2950
,,,1999-05-31 8:00,2660,2950
,,,1999-05-31 9:00,2685,2950
,,,1999-05-31 10:00,2660,2950
,,,1999-05-31 11:00,2635,2950
,,,1999-05-31 12:00,2622.5,2930
,,,1999-05-31 13:00,2610,2930
,,,1999-05-31 14:00,2565,2930
,,,1999-05-31 15:00,2550,2930
,,,1999-05-31 16:00,2500,2930
,,,1999-05-31 17:00,2500,2900
,,,1999-05-31 18:00,2500,2900
,,,1999-05-31 19:00,2492.5,2880
,,,1999-05-31 20:00,2412.5,2880
,,,1999-05-31 21:00,2400,2880
,,,1999-05-31 22:00,2400,2850
,,,1999-05-31 23:00,2400,2850
,,,1999-06-01 0:00,2385,2850
,,,1999-06-01 1:00,2340,2830
,,,1999-06-01 2:00,2340,2830
,,,1999-06-01 3:00,2340,2815
,,,1999-06-01 4:00,2400,2800
,,,1999-06-01 5:00,2355,2800
,,,1999-06-01 6:00,2342.5,2800
,,,1999-06-01 7:00,2340,2800
,,,1999-06-01 8:00,2340,2800
,,,1999-06-01 9:00,2340,2800
,,,1999-06-01 10:00,2340,2815
,,,1999-06-01 11:00,2340,2830
,,,1999-06-01 12:00,2355,2830
,,,1999-06-01 13:00,2400,2865
,,,1999-06-01 14:00,2400,2915
,,,1999-06-01 15:00,2400,2940
,,,1999-06-01 16:00,2400,2980
,,,1999-06-01 17:00,2400,2990
,,,1999-06-01 18:00,2400,3000
,,,1999-06-01 19:00,2330,3000
,,,1999-06-01 20:00,2240,2990
,,,1999-06-01 21:00,2215,2980
,,,1999-06-01 22:00,2140,2980
,,,1999-06-01 23:00,2140,2980
,,,1999-06-02 0:00,2140,2980
,,,1999-06-02 1:00,2140,2980
,,,1999-06-02 2:00,2140,2980
,,,1999-06-02 3:00,2177.5,2950
,,,1999-06-02 4:00,2190,2930
,,,1999-06-02 5:00,2240,2915
,,,1999-06-02 6:00,2190,2900
,,,1999-06-02 7:00,2190,2880
,,,1999-06-02 8:00,2202.5,2880
,,,1999-06-02 9:00,2190,2880
,,,1999-06-02 10:00,2202.5,2880
,,,1999-06-02 11:00,2227.5,2880
,,,1999-06-02 12:00,2240,2890
,,,1999-06-02 13:00,2265,2930
,,,1999-06-02 14:00,2252.5,2965
,,,1999-06-02 15:00,2252.5,2990
,,,1999-06-02 16:00,2115,3030
,,,1999-06-02 17:00,2090,3050
,,,1999-06-02 18:00,2090,3050
,,,1999-06-02 19:00,2090,3030
,,,1999-06-02 20:00,2090,3030
,,,1999-06-02 21:00,2090,3015
,,,1999-06-02 22:00,2090,2990
,,,1999-06-02 23:00,2090,2980
,,,1999-06-03 0:00,2090,2950
,,,1999-06-03 1:00,2090,2930
,,,1999-06-03 2:00,2102.5,2915
,,,1999-06-03 3:00,2177.5,2900
,,,1999-06-03 4:00,2177.5,2915
,,,1999-06-03 5:00,2102.5,2930
,,,1999-06-03 6:00,2140,2900
,,,1999-06-03 7:00,2227.5,2890
,,,1999-06-03 8:00,2277.5,2890
,,,1999-06-03 9:00,2302.5,2900
,,,1999-06-03 10:00,2302.5,2915
,,,1999-06-03 11:00,2315,2930
,,,1999-06-03 12:00,2327.5,2940
,,,1999-06-03 13:00,2355,2950
,,,1999-06-03 14:00,2340,2965
,,,1999-06-03 15:00,2340,2980
,,,1999-06-03 16:00,2340,2980
,,,1999-06-03 17:00,2340,2950
,,,1999-06-03 18:00,2290,2940
,,,1999-06-03 19:00,2290,2905
,,,1999-06-03 20:00,2290,2880
,,,1999-06-03 21:00,2290,2850
,,,1999-06-03 22:00,2290,2830
,,,1999-06-03 23:00,2290,2815
,,,1999-06-04 0:00,2290,2800
,,,1999-06-04 1:00,2290,2780
,,,1999-06-04 2:00,2240,2770
,,,1999-06-04 3:00,2127.5,2760
,,,1999-06-04 4:00,2065,2780
,,,1999-06-04 5:00,2077.5,2780
,,,1999-06-04 6:00,2090,2770
,,,1999-06-04 7:00,2165,2780
,,,1999-06-04 8:00,2190,2780
,,,1999-06-04 9:00,2190,2780
,,,1999-06-04 10:00,2227.5,2780
,,,1999-06-04 11:00,2240,2780
,,,1999-06-04 12:00,2240,2780
,,,1999-06-04 13:00,2240,2780
,,,1999-06-04 14:00,2240,2760
,,,1999-06-04 15:00,2240,2760
,,,1999-06-04 16:00,2190,2760
,,,1999-06-04 17:00,2190,2760
,,,1999-06-04 18:00,2190,2760
,,,1999-06-04 19:00,2190,2760
,,,1999-06-04 20:00,2190,2730
,,,1999-06-04 21:00,2190,2730
,,,1999-06-04 22:00,2190,2710
,,,1999-06-04 23:00,2190,2710
,,,1999-06-05 0:00,2190,2695
,,,1999-06-05 1:00,2190,2680
,,,1999-06-05 2:00,2190,2670
,,,1999-06-05 3:00,2190,2660
,,,1999-06-05 4:00,2190,2660
,,,1999-06-05 5:00,2202.5,2660
,,,1999-06-05 6:00,2240,2630
,,,1999-06-05 7:00,2240,2630
,,,1999-06-05 8:00,2240,2630
,,,1999-06-05 9:00,2240,2630
,,,1999-06-05 10:00,2240,2610
,,,1999-06-05 11:00,2240,2590
,,,1999-06-05 12:00,2240,2575
,,,1999-06-05 13:00,2240,2540
,,,1999-06-05 14:00,2240,2540
,,,1999-06-05 15:00,2202.5,2540
,,,1999-06-05 16:00,2190,2540
,,,1999-06-05 17:00,2152.5,2540
,,,1999-06-05 18:00,2140,2540
,,,1999-06-05 19:00,2140,2540
,,,1999-06-05 20:00,2140,2540
,,,1999-06-05 21:00,2140,2540
,,,1999-06-05 22:00,2140,2540
,,,1999-06-05 23:00,2140,2540
,,,1999-06-06 0:00,2140,2540
,,,1999-06-06 1:00,2140,2550
,,,1999-06-06 2:00,2140,2540
,,,1999-06-06 3:00,2140,2560
,,,1999-06-06 4:00,2140,2560
,,,1999-06-06 5:00,2140,2540
,,,1999-06-06 6:00,2140,2540
,,,1999-06-06 7:00,2140,2540
,,,1999-06-06 8:00,2140,2510
,,,1999-06-06 9:00,2140,2525
,,,1999-06-06 10:00,2140,2510
,,,1999-06-06 11:00,2140,2510
,,,1999-06-06 12:00,2140,2500
,,,1999-06-06 13:00,2140,2480
,,,1999-06-06 14:00,2115,2455
,,,1999-06-06 15:00,2040,2430
,,,1999-06-06 16:00,1927.5,2400
,,,1999-06-06 17:00,1890,2400
,,,1999-06-06 18:00,1840,2385
,,,1999-06-06 19:00,1840,2350
,,,1999-06-06 20:00,1790,2350
,,,1999-06-06 21:00,1790,2330
,,,1999-06-06 22:00,1790,2330
,,,1999-06-06 23:00,1790,2330
,,,1999-06-07 0:00,1790,2300
,,,1999-06-07 1:00,1790,2300
,,,1999-06-07 2:00,1790,2300
,,,1999-06-07 3:00,1790,2300
,,,1999-06-07 4:00,1790,2300
,,,1999-06-07 5:00,1840,2300
,,,1999-06-07 6:00,1915,2300
,,,1999-06-07 7:00,1940,2300
,,,1999-06-07 8:00,1940,2300
,,,1999-06-07 9:00,1940,2300
,,,1999-06-07 10:00,1940,2300
,,,1999-06-07 11:00,1940,2300
,,,1999-06-07 12:00,1940,2300
,,,1999-06-07 13:00,1940,2280
,,,1999-06-07 14:00,1915,2280
,,,1999-06-07 15:00,1852.5,2280
,,,1999-06-07 16:00,1840,2280
,,,1999-06-07 17:00,1740,2280
,,,1999-06-07 18:00,1740,2280
,,,1999-06-07 19:00,1720,2280
,,,1999-06-07 20:00,1700,2280
,,,1999-06-07 21:00,1650,2290
,,,1999-06-07 22:00,1625,2330
,,,1999-06-07 23:00,1600,2350
,,,1999-06-08 0:00,1600,2360
,,,1999-06-08 1:00,1560,2370
,,,1999-06-08 2:00,1535,2360
,,,1999-06-08 3:00,1510,2350
,,,1999-06-08 4:00,1510,2350
,,,1999-06-08 5:00,1510,2350
,,,1999-06-08 6:00,1500,2340
,,,1999-06-08 7:00,1557.5,2330
,,,1999-06-08 8:00,1590,2315
,,,1999-06-08 9:00,1590,2300
,,,1999-06-08 10:00,1590,2290
,,,1999-06-08 11:00,1612.5,2290
,,,1999-06-08 12:00,1625,2280
,,,1999-06-08 13:00,1650,2280
,,,1999-06-08 14:00,1650,2280
,,,1999-06-08 15:00,1650,2270
,,,1999-06-08 16:00,1650,2260
,,,1999-06-08 17:00,1650,2245
,,,1999-06-08 18:00,1650,2220
,,,1999-06-08 19:00,1637.5,2210
,,,1999-06-08 20:00,1590,2175
,,,1999-06-08 21:00,1560,2160
,,,1999-06-08 22:00,1510,2140
,,,1999-06-08 23:00,1480,2120
,,,1999-06-09 0:00,1457.5,2090
,,,1999-06-09 1:00,1420,2070
,,,1999-06-09 2:00,1420,2070
,,,1999-06-09 3:00,1420,2050
,,,1999-06-09 4:00,1420,2050
,,,1999-06-09 5:00,1420,2050
,,,1999-06-09 6:00,1420,2035
,,,1999-06-09 7:00,1557.5,2020
,,,1999-06-09 8:00,1570,2020
,,,1999-06-09 9:00,1547.5,2020
,,,1999-06-09 10:00,1547.5,2010
,,,1999-06-09 11:00,1560,1990
,,,1999-06-09 12:00,1560,1980
,,,1999-06-09 13:00,1560,1970
,,,1999-06-09 14:00,1570,1960
,,,1999-06-09 15:00,1560,1960
,,,1999-06-09 16:00,1560,1945
,,,1999-06-09 17:00,1560,1930
,,,1999-06-09 18:00,1560,1920
,,,1999-06-09 19:00,1470,1910
,,,1999-06-09 20:00,1432.5,1910
,,,1999-06-09 21:00,1410,1910
,,,1999-06-09 22:00,1380,1920
,,,1999-06-09 23:00,1380,1945
,,,1999-06-10 0:00,1340,1970
,,,1999-06-10 1:00,1302.5,1990
,,,1999-06-10 2:00,1290,2000
,,,1999-06-10 3:00,1290,2020
,,,1999-06-10 4:00,1290,2020
,,,1999-06-10 5:00,1280,2020
,,,1999-06-10 6:00,1295,2010
,,,1999-06-10 7:00,1340,2000
,,,1999-06-10 8:00,1340,1990
,,,1999-06-10 9:00,1340,1980
,,,1999-06-10 10:00,1340,1960
,,,1999-06-10 11:00,1340,1945
,,,1999-06-10 12:00,1340,1920
,,,1999-06-10 13:00,1340,1910
,,,1999-06-10 14:00,1340,1910
,,,1999-06-10 15:00,1340,1900
,,,1999-06-10 16:00,1340,1890
,,,1999-06-10 17:00,1340,1860
,,,1999-06-10 18:00,1340,1860
,,,1999-06-10 19:00,1340,1860
,,,1999-06-10 20:00,1340,1875
,,,1999-06-10 21:00,1340,1890
,,,1999-06-10 22:00,1340,1900
,,,1999-06-10 23:00,1340,1910
,,,1999-06-11 0:00,1340,1930
,,,1999-06-11 1:00,1340,1930
,,,1999-06-11 2:00,1340,1960
,,,1999-06-11 3:00,1315,1960
,,,1999-06-11 4:00,1290,1960
,,,1999-06-11 5:00,1290,1960
,,,1999-06-11 6:00,1357.5,1960
,,,1999-06-11 7:00,1380,1960
,,,1999-06-11 8:00,1380,1945
,,,1999-06-11 9:00,1380,1930
,,,1999-06-11 10:00,1410,1930
,,,1999-06-11 11:00,1420,1930
,,,1999-06-11 12:00,1420,1920
,,,1999-06-11 13:00,1420,1910
,,,1999-06-11 14:00,1432.5,1910
,,,1999-06-11 15:00,1470,1910
,,,1999-06-11 16:00,1420,1890
,,,1999-06-11 17:00,1420,1890
,,,1999-06-11 18:00,1393.333333,1890
,,,1999-06-11 19:00,1340,1890
,,,1999-06-11 20:00,1340,1890
,,,1999-06-11 21:00,1340,1890
,,,1999-06-11 22:00,1340,1860
,,,1999-06-11 23:00,1340,1860
,,,1999-06-12 0:00,1340,1840
,,,1999-06-12 1:00,1340,1830
,,,1999-06-12 2:00,1307.5,1820
,,,1999-06-12 3:00,1190,1820
,,,1999-06-12 4:00,1170,1820
,,,1999-06-12 5:00,1170,1800
,,,1999-06-12 6:00,1170,1790
,,,1999-06-12 7:00,1210,1780
,,,1999-06-12 8:00,1250,1780
,,,1999-06-12 9:00,1290,1780
,,,1999-06-12 10:00,1290,1780
,,,1999-06-12 11:00,1290,1780
,,,1999-06-12 12:00,1290,1780
,,,1999-06-12 13:00,1290,1780
,,,1999-06-12 14:00,1290,1780
,,,1999-06-12 15:00,1290,1780
,,,1999-06-12 16:00,1270,1780
,,,1999-06-12 17:00,1250,1780
,,,1999-06-12 18:00,1250,1770
,,,1999-06-12 19:00,1250,1760
,,,1999-06-12 20:00,1250,1750
,,,1999-06-12 21:00,1250,1740
,,,1999-06-12 22:00,1250,1740
,,,1999-06-12 23:00,1250,1720
,,,1999-06-13 0:00,1250,1720
,,,1999-06-13 1:00,1250,1720
,,,1999-06-13 2:00,1250,1720
,,,1999-06-13 3:00,1250,1720
,,,1999-06-13 4:00,1260,1710
,,,1999-06-13 5:00,1290,1700
,,,1999-06-13 6:00,1360,1700
,,,1999-06-13 7:00,1380,1700
,,,1999-06-13 8:00,1380,1720
,,,1999-06-13 9:00,1400,1740
,,,1999-06-13 10:00,1420,1740
,,,1999-06-13 11:00,1410,1740
,,,1999-06-13 12:00,1390,1730
,,,1999-06-13 13:00,1380,1720
,,,1999-06-13 14:00,1380,1720
,,,1999-06-13 15:00,1370,1720
,,,1999-06-13 16:00,1340,1720
,,,1999-06-13 17:00,1340,1710
,,,1999-06-13 18:00,1340,1690
,,,1999-06-13 19:00,1340,1680
,,,1999-06-13 20:00,1340,1680
,,,1999-06-13 21:00,1340,1680
,,,1999-06-13 22:00,1340,1660
,,,1999-06-13 23:00,1340,1660
,,,1999-06-14 0:00,1340,1660
,,,1999-06-14 1:00,1340,1650
,,,1999-06-14 2:00,1350,1640
,,,1999-06-14 3:00,1390,1630
,,,1999-06-14 4:00,1420,1620
,,,1999-06-14 5:00,1457.5,1600
,,,1999-06-14 6:00,1470,1590
,,,1999-06-14 7:00,1470,1580
,,,1999-06-14 8:00,1470,1560
,,,1999-06-14 9:00,1470,1560
,,,1999-06-14 10:00,1432.5,1600
,,,1999-06-14 11:00,1570,1640
,,,1999-06-14 12:00,1675,1630
,,,1999-06-14 13:00,1650,1610
,,,1999-06-14 14:00,1650,1600
,,,1999-06-14 15:00,1650,1590
,,,1999-06-14 16:00,1650,1580
,,,1999-06-14 17:00,1650,1590
,,,1999-06-14 18:00,1620,1600
,,,1999-06-14 19:00,1560,1610
,,,1999-06-14 20:00,1560,1620
,,,1999-06-14 21:00,1560,1640
,,,1999-06-14 22:00,1560,1650
,,,1999-06-14 23:00,1560,1670
,,,1999-06-15 0:00,1560,1690
,,,1999-06-15 1:00,1560,1720
,,,1999-06-15 2:00,1560,1740
,,,1999-06-15 3:00,1560,1750
,,,1999-06-15 4:00,1560,1760
,,,1999-06-15 5:00,1590,1760
,,,1999-06-15 6:00,1610,1760
,,,1999-06-15 7:00,1625,1760
,,,1999-06-15 8:00,1650,1770
,,,1999-06-15 9:00,1687.5,1780
,,,1999-06-15 10:00,1720,1800
,,,1999-06-15 11:00,1700,1800
,,,1999-06-15 12:00,1710,1800
,,,1999-06-15 13:00,1662.5,1800
,,,1999-06-15 14:00,1650,1820
,,,1999-06-15 15:00,1625,1830
,,,1999-06-15 16:00,1600,1840
,,,1999-06-15 17:00,1560,1860
,,,1999-06-15 18:00,1526.666667,1840
,,,1999-06-15 19:00,1510,1840
,,,1999-06-15 20:00,1470,1840
,,,1999-06-15 21:00,1390,1840
,,,1999-06-15 22:00,1315,1820
,,,1999-06-15 23:00,1230,1820
,,,1999-06-16 0:00,1190,1810
,,,1999-06-16 1:00,1170,1800
,,,1999-06-16 2:00,1170,1800
,,,1999-06-16 3:00,1200,1800
,,,1999-06-16 4:00,1210,1800
,,,1999-06-16 5:00,1220,1800
,,,1999-06-16 6:00,1220,1800
,,,1999-06-16 7:00,1270,1780
,,,1999-06-16 8:00,1250,1780
,,,1999-06-16 9:00,1250,1780
,,,1999-06-16 10:00,1220,1780
,,,1999-06-16 11:00,1220,1780
,,,1999-06-16 12:00,1230,1780
,,,1999-06-16 13:00,1250,1780
,,,1999-06-16 14:00,1315,1780
,,,1999-06-16 15:00,1340,1780
,,,1999-06-16 16:00,1350,1780
,,,1999-06-16 17:00,1360,1780
,,,1999-06-16 18:00,1380,1780
,,,1999-06-16 19:00,1388,1780
,,,1999-06-16 20:00,1400,1780
,,,1999-06-16 21:00,1390,1780
,,,1999-06-16 22:00,1420,1780
,,,1999-06-16 23:00,1420,1780
,,,1999-06-17 0:00,1420,1780
,,,1999-06-17 1:00,1420,1800
,,,1999-06-17 2:00,1445,1820
,,,1999-06-17 3:00,1380,1820
,,,1999-06-17 4:00,1360,1820
,,,1999-06-17 5:00,1370,1820
,,,1999-06-17 6:00,1390,1820
,,,1999-06-17 7:00,1457.5,1820
,,,1999-06-17 8:00,1470,1800
,,,1999-06-17 9:00,1490,1800
,,,1999-06-17 10:00,1510,1800
,,,1999-06-17 11:00,1510,1790
,,,1999-06-17 12:00,1547.5,1780
,,,1999-06-17 13:00,1560,1780
,,,1999-06-17 14:00,1560,1780
,,,1999-06-17 15:00,1560,1780
,,,1999-06-17 16:00,1560,1780
,,,1999-06-17 17:00,1560,1780
,,,1999-06-17 18:00,1560,1790
,,,1999-06-17 19:00,1560,1780
,,,1999-06-17 20:00,1547.5,1780
,,,1999-06-17 21:00,1535,1770
,,,1999-06-17 22:00,1480,1760
,,,1999-06-17 23:00,1445,1750
,,,1999-06-18 0:00,1457.5,1740
,,,1999-06-18 1:00,1470,1740
,,,1999-06-18 2:00,1432.5,1740
,,,1999-06-18 3:00,1470,1740
,,,1999-06-18 4:00,1502.5,1740
,,,1999-06-18 5:00,1512.5,1740
,,,1999-06-18 6:00,1522.5,1740
,,,1999-06-18 7:00,1547.5,1740
,,,1999-06-18 8:00,1547.5,1740
,,,1999-06-18 9:00,1522.5,1740
,,,1999-06-18 10:00,1510,1740
,,,1999-06-18 11:00,1510,1740
,,,1999-06-18 12:00,1510,1750
,,,1999-06-18 13:00,1510,1760
,,,1999-06-18 14:00,1510,1760
,,,1999-06-18 15:00,1510,1780
,,,1999-06-18 16:00,1510,1780
,,,1999-06-18 17:00,1500,1780
