Row Labels,Count of flow,,Datetime,L Falls,POR
,,,1999-07-13 8:00,522.5,993
,,,1999-07-13 9:00,535,993
,,,1999-07-13 10:00,535,993
,,,1999-07-13 11:00,535,983.5
,,,1999-07-13 12:00,522.5,974
,,,1999-07-13 13:00,510,974
,,,1999-07-13 14:00,510,974
,,,1999-07-13 15:00,486,983.5
,,,1999-07-13 16:00,486,993
,,,1999-07-13 17:00,486,1010
,,,1999-07-13 18:00,486,1030
,,,1999-07-13 19:00,468.75,1060
,,,1999-07-13 20:00,463,1070
,,,1999-07-13 21:00,463,1090
,,,1999-07-13 22:00,430,1110
,,,1999-07-13 23:00,390,1110
,,,1999-07-14 0:00,370.5,1100
,,,1999-07-14 1:00,361,1090
,,,1999-07-14 2:00,361,1090
,,,1999-07-14 3:00,347.5,1070
,,,1999-07-14 4:00,325.75,1070
,,,1999-07-14 5:00,300,1070
,,,1999-07-14 6:00,308.5,1060
,,,1999-07-14 7:00,361.25,1050
,,,1999-07-14 8:00,410,1050
,,,1999-07-14 9:00,425,1040
,,,1999-07-14 10:00,440,1020
,,,1999-07-14 11:00,440,1010
,,,1999-07-14 12:00,440,993
,,,1999-07-14 13:00,440,993
,,,1999-07-14 14:00,440,993
,,,1999-07-14 15:00,440,993
,,,1999-07-14 16:00,435,993
,,,1999-07-14 17:00,420,993
,,,1999-07-14 18:00,413.3333333,993
,,,1999-07-14 19:00,405,993
,,,1999-07-14 20:00,385,1010
,,,1999-07-14 21:00,357.25,1010
,,,1999-07-14 22:00,288,1010
,,,1999-07-14 23:00,248.75,1010
,,,1999-07-15 0:00,222.5,1010
,,,1999-07-15 1:00,215.5,1010
,,,1999-07-15 2:00,230,993
,,,1999-07-15 3:00,245,993
,,,1999-07-15 4:00,260.25,993
,,,1999-07-15 5:00,264,974
,,,1999-07-15 6:00,272,974
,,,1999-07-15 7:00,276,974
,,,1999-07-15 8:00,276,974
,,,1999-07-15 9:00,264,964.5
,,,1999-07-15 10:00,264,945.5
,,,1999-07-15 11:00,264,936
,,,1999-07-15 12:00,276,936
,,,1999-07-15 13:00,284,936
,,,1999-07-15 14:00,296,917
,,,1999-07-15 15:00,308,917
,,,1999-07-15 16:00,312.5,926.5
,,,1999-07-15 17:00,326,936
,,,1999-07-15 18:00,326,945.5
,,,1999-07-15 19:00,326,955
,,,1999-07-15 20:00,326,955
,,,1999-07-15 21:00,326,955
,,,1999-07-15 22:00,330.25,955
,,,1999-07-15 23:00,338.75,955
,,,1999-07-16 0:00,343,955
,,,1999-07-16 1:00,352,955
,,,1999-07-16 2:00,356.5,955
,,,1999-07-16 3:00,361,955
,,,1999-07-16 4:00,370.5,955
,,,1999-07-16 5:00,385,955
,,,1999-07-16 6:00,361,955
,,,1999-07-16 7:00,347.5,955
,,,1999-07-16 8:00,347.5,955
,,,1999-07-16 9:00,347.5,955
,,,1999-07-16 10:00,405,955
,,,1999-07-16 11:00,457.25,955
,,,1999-07-16 12:00,510,955
,,,1999-07-16 13:00,522.5,955
,,,1999-07-16 14:00,457.25,955
,,,1999-07-16 15:00,415,955
,,,1999-07-16 16:00,400,955
,,,1999-07-16 17:00,395,955
,,,1999-07-16 18:00,380,955
,,,1999-07-16 19:00,380,955
,,,1999-07-16 20:00,380,955
,,,1999-07-16 21:00,375.25,955
,,,1999-07-16 22:00,361,955
,,,1999-07-16 23:00,352,955
,,,1999-07-17 0:00,343,955
,,,1999-07-17 1:00,338.75,955
,,,1999-07-17 2:00,334.5,955
,,,1999-07-17 3:00,326,955
,,,1999-07-17 4:00,321.5,955
,,,1999-07-17 5:00,308,955
,,,1999-07-17 6:00,304,955
,,,1999-07-17 7:00,288,955
,,,1999-07-17 8:00,280,955
,,,1999-07-17 9:00,268,955
,,,1999-07-17 10:00,260,955
,,,1999-07-17 11:00,245,955
,,,1999-07-17 12:00,233.75,955
,,,1999-07-17 13:00,230,955
,,,1999-07-17 14:00,222.5,955
,,,1999-07-17 15:00,215,955
,,,1999-07-17 16:00,215,955
,,,1999-07-17 17:00,215,955
,,,1999-07-17 18:00,210.6666667,955
,,,1999-07-17 19:00,202,955
,,,1999-07-17 20:00,202,955
,,,1999-07-17 21:00,191.5,955
,,,1999-07-17 22:00,188,955
,,,1999-07-17 23:00,188,955
,,,1999-07-18 0:00,179,955
,,,1999-07-18 1:00,176,955
,,,1999-07-18 2:00,176,955
,,,1999-07-18 3:00,176,955
,,,1999-07-18 4:00,176,955
,,,1999-07-18 5:00,176,955
,,,1999-07-18 6:00,179,955
,,,1999-07-18 7:00,237.5,955
,,,1999-07-18 8:00,280,955
,,,1999-07-18 9:00,260.25,955
,,,1999-07-18 10:00,248.75,955
,,,1999-07-18 11:00,245,955
,,,1999-07-18 12:00,245,955
,,,1999-07-18 13:00,260.25,955
,,,1999-07-18 14:00,276,955
,,,1999-07-18 15:00,300,955
,,,1999-07-18 16:00,308,955
,,,1999-07-18 17:00,326,955
,,,1999-07-18 18:00,337.3333333,955
,,,1999-07-18 19:00,343,955
,,,1999-07-18 20:00,343,955
,,,1999-07-18 21:00,343,955
,,,1999-07-18 22:00,343,955
,,,1999-07-18 23:00,347.5,955
,,,1999-07-19 0:00,361,955
,,,1999-07-19 1:00,365.75,955
,,,1999-07-19 2:00,410,955
,,,1999-07-19 3:00,425,955
,,,1999-07-19 4:00,420,955
,,,1999-07-19 5:00,415,955
,,,1999-07-19 6:00,430,955
,,,1999-07-19 7:00,430,955
,,,1999-07-19 8:00,457.25,955
,,,1999-07-19 9:00,451.5,955
,,,1999-07-19 10:00,463,955
,,,1999-07-19 11:00,451.5,955
,,,1999-07-19 12:00,451.5,955
,,,1999-07-19 13:00,440,955
,,,1999-07-19 14:00,440,955
,,,1999-07-19 15:00,445.75,955
,,,1999-07-19 16:00,468.75,955
,,,1999-07-19 17:00,498,955
,,,1999-07-19 18:00,510,955
,,,1999-07-19 19:00,535,955
,,,1999-07-19 20:00,535,955
,,,1999-07-19 21:00,528.75,955
,,,1999-07-19 22:00,510,955
,,,1999-07-19 23:00,492,955
,,,1999-07-20 0:00,474.5,955
,,,1999-07-20 1:00,457.25,955
,,,1999-07-20 2:00,445.75,955
,,,1999-07-20 3:00,425,955
,,,1999-07-20 4:00,420,955
,,,1999-07-20 5:00,415,955
,,,1999-07-20 6:00,405,955
,,,1999-07-20 7:00,457.25,955
,,,1999-07-20 8:00,498,955
,,,1999-07-20 9:00,510,955
,,,1999-07-20 10:00,510,955
,,,1999-07-20 11:00,492.25,955
,,,1999-07-20 12:00,410,955
,,,1999-07-20 13:00,356.75,955
,,,1999-07-20 14:00,334.5,955
,,,1999-07-20 15:00,308,955
,,,1999-07-20 16:00,308,955
,,,1999-07-20 17:00,300,955
,,,1999-07-20 18:00,297.3333333,955
,,,1999-07-20 19:00,292,955
,,,1999-07-20 20:00,292,955
,,,1999-07-20 21:00,308,955
,,,1999-07-20 22:00,308,955
,,,1999-07-20 23:00,343.75,955
,,,1999-07-21 0:00,415,955
,,,1999-07-21 1:00,457.25,955
,,,1999-07-21 2:00,486,955
,,,1999-07-21 3:00,480.25,955
,,,1999-07-21 4:00,504,955
,,,1999-07-21 5:00,498,955
,,,1999-07-21 6:00,510,955
,,,1999-07-21 7:00,510,955
,,,1999-07-21 8:00,510,955
,,,1999-07-21 9:00,498,955
,,,1999-07-21 10:00,486,955
,,,1999-07-21 11:00,480.25,955
,,,1999-07-21 12:00,468.75,955
,,,1999-07-21 13:00,463,955
,,,1999-07-21 14:00,463,955
,,,1999-07-21 15:00,445.75,955
,,,1999-07-21 16:00,445.75,955
,,,1999-07-21 17:00,435,955
,,,1999-07-21 18:00,420,955
,,,1999-07-21 19:00,371,955
,,,1999-07-21 20:00,308.5,955
,,,1999-07-21 21:00,268,955
,,,1999-07-21 22:00,248.75,955
,,,1999-07-21 23:00,245,955
,,,1999-07-22 0:00,237.5,955
,,,1999-07-22 1:00,241.25,955
,,,1999-07-22 2:00,245,955
,,,1999-07-22 3:00,245,955
,,,1999-07-22 4:00,272,955
,,,1999-07-22 5:00,268,955
,,,1999-07-22 6:00,276,955
,,,1999-07-22 7:00,276,955
,,,1999-07-22 8:00,280,955
,,,1999-07-22 9:00,296,955
,,,1999-07-22 10:00,312.5,955
,,,1999-07-22 11:00,321.5,955
,,,1999-07-22 12:00,338.75,955
,,,1999-07-22 13:00,343,955
,,,1999-07-22 14:00,343,955
,,,1999-07-22 15:00,343,955
,,,1999-07-22 16:00,343,955
,,,1999-07-22 17:00,343,955
,,,1999-07-22 18:00,343,955
,,,1999-07-22 19:00,347.5,955
,,,1999-07-22 20:00,356.5,955
,,,1999-07-22 21:00,361,955
,,,1999-07-22 22:00,361,955
,,,1999-07-22 23:00,370.5,955
,,,1999-07-23 0:00,375.25,955
,,,1999-07-23 1:00,380,955
,,,1999-07-23 2:00,375.25,955
,,,1999-07-23 3:00,361,955
,,,1999-07-23 4:00,365.75,955
,,,1999-07-23 5:00,370.5,955
,,,1999-07-23 6:00,370.5,955
,,,1999-07-23 7:00,356.5,955
,,,1999-07-23 8:00,352,955
,,,1999-07-23 9:00,343,955
,,,1999-07-23 10:00,338.75,955
,,,1999-07-23 11:00,326,955
,,,1999-07-23 12:00,326,955
,,,1999-07-23 13:00,326,955
,,,1999-07-23 14:00,326,955
,,,1999-07-23 15:00,334.5,955
,,,1999-07-23 16:00,352,955
,,,1999-07-23 17:00,370.5,955
,,,1999-07-23 18:00,393.3333333,955
,,,1999-07-23 19:00,410,955
,,,1999-07-23 20:00,420,955
,,,1999-07-23 21:00,420,955
,,,1999-07-23 22:00,405,955
,,,1999-07-23 23:00,390,955
,,,1999-07-24 0:00,380,955
,,,1999-07-24 1:00,365.75,955
,,,1999-07-24 2:00,352,955
,,,1999-07-24 3:00,343,955
,,,1999-07-24 4:00,343,955
,,,1999-07-24 5:00,334.5,955
,,,1999-07-24 6:00,326,955
,,,1999-07-24 7:00,326,955
,,,1999-07-24 8:00,317,955
,,,1999-07-24 9:00,317,955
,,,1999-07-24 10:00,312.5,955
,,,1999-07-24 11:00,326,955
,,,1999-07-24 12:00,326,955
,,,1999-07-24 13:00,317,955
,,,1999-07-24 14:00,317,955
,,,1999-07-24 15:00,312.5,955
,,,1999-07-24 16:00,313,955
,,,1999-07-24 17:00,330.25,955
,,,1999-07-24 18:00,308,955
,,,1999-07-24 19:00,308,955
,,,1999-07-24 20:00,308,955
,,,1999-07-24 21:00,308,955
,,,1999-07-24 22:00,326,955
,,,1999-07-24 23:00,330.25,955
,,,1999-07-25 0:00,347.5,955
,,,1999-07-25 1:00,361,955
,,,1999-07-25 2:00,365.75,955
,,,1999-07-25 3:00,375.25,955
,,,1999-07-25 4:00,385,955
,,,1999-07-25 5:00,395,955
,,,1999-07-25 6:00,415,955
,,,1999-07-25 7:00,440.75,955
,,,1999-07-25 8:00,474.5,955
,,,1999-07-25 9:00,474.5,955
,,,1999-07-25 10:00,504,955
,,,1999-07-25 11:00,504.25,955
,,,1999-07-25 12:00,510,955
,,,1999-07-25 13:00,510,955
,,,1999-07-25 14:00,510,955
,,,1999-07-25 15:00,516.25,955
,,,1999-07-25 16:00,548,955
,,,1999-07-25 17:00,561,955
,,,1999-07-25 18:00,587,955
,,,1999-07-25 19:00,614,955
,,,1999-07-25 20:00,656.5,955
,,,1999-07-25 21:00,707.75,955
,,,1999-07-25 22:00,739,955
,,,1999-07-25 23:00,747,955
,,,1999-07-26 0:00,739,955
,,,1999-07-26 1:00,707.75,955
,,,1999-07-26 2:00,723.25,955
,,,1999-07-26 3:00,755,955
,,,1999-07-26 4:00,779.5,955
,,,1999-07-26 5:00,763.25,955
,,,1999-07-26 6:00,739.75,955
,,,1999-07-26 7:00,716.25,955
,,,1999-07-26 8:00,755.25,955
,,,1999-07-26 9:00,747,955
,,,1999-07-26 10:00,686,955
,,,1999-07-26 11:00,708.5,955
,,,1999-07-26 12:00,656.5,955
,,,1999-07-26 13:00,671,955
,,,1999-07-26 14:00,671,955
,,,1999-07-26 15:00,685.5,955
,,,1999-07-26 16:00,723.25,955
,,,1999-07-26 17:00,739,955
,,,1999-07-26 18:00,796,955
,,,1999-07-26 19:00,855.5,1560
,,,1999-07-26 20:00,872.75,1560
,,,1999-07-26 21:00,838.5,1550
,,,1999-07-26 22:00,821.5,1520
,,,1999-07-26 23:00,796,1500
,,,1999-07-27 0:00,796,1470
,,,1999-07-27 1:00,796,1450
,,,1999-07-27 2:00,787.75,1430
,,,1999-07-27 3:00,763,1410
,,,1999-07-27 4:00,763,1390
,,,1999-07-27 5:00,763,1360
,,,1999-07-27 6:00,755,1355
,,,1999-07-27 7:00,739,1340
,,,1999-07-27 8:00,731.25,1330
,,,1999-07-27 9:00,707.75,1310
,,,1999-07-27 10:00,707.75,1300
,,,1999-07-27 11:00,692.75,1290
,,,1999-07-27 12:00,723.25,1280
,,,1999-07-27 13:00,715.5,1260
,,,1999-07-27 14:00,707.75,1250
,,,1999-07-27 15:00,715.5,1250
,,,1999-07-27 16:00,708.25,1230
,,,1999-07-27 17:00,763.25,1230
,,,1999-07-27 18:00,796,1230
,,,1999-07-27 19:00,830,1230
,,,1999-07-27 20:00,796,1230
,,,1999-07-27 21:00,813,1230
,,,1999-07-27 22:00,796.25,1230
,,,1999-07-27 23:00,707.75,1230
,,,1999-07-28 0:00,692.75,1200
,,,1999-07-28 1:00,678.25,1200
,,,1999-07-28 2:00,685.5,1200
,,,1999-07-28 3:00,663.75,1190
,,,1999-07-28 4:00,656.5,1180
,,,1999-07-28 5:00,656.5,1180
,,,1999-07-28 6:00,656.5,1180
,,,1999-07-28 7:00,747,1170
,,,1999-07-28 8:00,771.25,1160
,,,1999-07-28 9:00,796,1160
,,,1999-07-28 10:00,804.5,1195
,,,1999-07-28 11:00,847,1240
,,,1999-07-28 12:00,847,1270
,,,1999-07-28 13:00,821.5,1270
,,,1999-07-28 14:00,821.5,1280
,,,1999-07-28 15:00,804.75,1290
,,,1999-07-28 16:00,723.25,1290
,,,1999-07-28 17:00,685.5,1270
,,,1999-07-28 18:00,690.3333333,1270
,,,1999-07-28 19:00,700,1270
,,,1999-07-28 20:00,700,1270
,,,1999-07-28 21:00,700,1250
,,,1999-07-28 22:00,685.5,1250
,,,1999-07-28 23:00,687.75,1250
,,,1999-07-29 0:00,671,1260
,,,1999-07-29 1:00,649.25,1250
,,,1999-07-29 2:00,700,1250
,,,1999-07-29 3:00,678.75,1270
,,,1999-07-29 4:00,649.25,1290
,,,1999-07-29 5:00,614,1310
,,,1999-07-29 6:00,628.25,1320
,,,1999-07-29 7:00,678.25,1330
,,,1999-07-29 8:00,693.25,1330
,,,1999-07-29 9:00,732.5,1330
,,,1999-07-29 10:00,715.5,1330
,,,1999-07-29 11:00,715.5,1330
,,,1999-07-29 12:00,723.25,1330
,,,1999-07-29 13:00,723.5,1330
,,,1999-07-29 14:00,715.5,1330
,,,1999-07-29 15:00,715.5,1330
,,,1999-07-29 16:00,642.25,1330
,,,1999-07-29 17:00,621,1330
,,,1999-07-29 18:00,614.3333333,1330
,,,1999-07-29 19:00,600.5,1330
,,,1999-07-29 20:00,607.25,1330
,,,1999-07-29 21:00,614,1330
,,,1999-07-29 22:00,607.25,1330
,,,1999-07-29 23:00,593.75,1330
,,,1999-07-30 0:00,587,1330
,,,1999-07-30 1:00,567.5,1330
,,,1999-07-30 2:00,561,1330
,,,1999-07-30 3:00,548,1330
,,,1999-07-30 4:00,522.5,1330
,,,1999-07-30 5:00,504.25,1330
,,,1999-07-30 6:00,498,1330
,,,1999-07-30 7:00,499,1330
,,,1999-07-30 8:00,457.25,1330
,,,1999-07-30 9:00,445.75,1330
,,,1999-07-30 10:00,445.75,1330
,,,1999-07-30 11:00,446.5,1330
,,,1999-07-30 12:00,440.75,1330
,,,1999-07-30 13:00,435,1330
,,,1999-07-30 14:00,446.5,1330
,,,1999-07-30 15:00,457.25,1330
,,,1999-07-30 16:00,486,1330
,,,1999-07-30 17:00,504,1330
,,,1999-07-30 18:00,535.3333333,1330
,,,1999-07-30 19:00,554.5,1330
,,,1999-07-30 20:00,567.5,1330
,,,1999-07-30 21:00,561,1330
,,,1999-07-30 22:00,554.5,1330
,,,1999-07-30 23:00,593.75,1330
,,,1999-07-31 0:00,600.5,1330
,,,1999-07-31 1:00,600.5,1330
,,,1999-07-31 2:00,574,1330
,,,1999-07-31 3:00,567.5,1330
,,,1999-07-31 4:00,548,1330
,,,1999-07-31 5:00,535.25,1330
,,,1999-07-31 6:00,492,1330
,,,1999-07-31 7:00,445.75,1330
,,,1999-07-31 8:00,430,1330
,,,1999-07-31 9:00,430,1330
,,,1999-07-31 10:00,425,1330
,,,1999-07-31 11:00,400,1330
,,,1999-07-31 12:00,415,1330
,,,1999-07-31 13:00,430,1330
,,,1999-07-31 14:00,420,1330
,,,1999-07-31 15:00,425,1330
,,,1999-07-31 16:00,430,1330
,,,1999-07-31 17:00,425,1330
,,,1999-07-31 18:00,413.3333333,1330
,,,1999-07-31 19:00,415,1330
,,,1999-07-31 20:00,420,1330
,,,1999-07-31 21:00,420,1330
,,,1999-07-31 22:00,430,1330
,,,1999-07-31 23:00,435,1330
,,,1999-08-01 0:00,440.75,1330
,,,1999-08-01 1:00,457.25,1330
,,,1999-08-01 2:00,451.5,1330
,,,1999-08-01 3:00,451.5,1330
,,,1999-08-01 4:00,457.25,1330
,,,1999-08-01 5:00,440.75,1330
,,,1999-08-01 6:00,420,1330
,,,1999-08-01 7:00,420,1330
,,,1999-08-01 8:00,415,1330
,,,1999-08-01 9:00,410,1330
,,,1999-08-01 10:00,425,1330
,,,1999-08-01 11:00,426.75,1330
,,,1999-08-01 12:00,390,1330
,,,1999-08-01 13:00,405,1330
,,,1999-08-01 14:00,390.25,1330
,,,1999-08-01 15:00,420,1330
,,,1999-08-01 16:00,463,1330
,,,1999-08-01 17:00,504.25,1330
,,,1999-08-01 18:00,526.6666667,1330
,,,1999-08-01 19:00,516.25,1330
,,,1999-08-01 20:00,535.25,1330
,,,1999-08-01 21:00,535.25,1330
,,,1999-08-01 22:00,486.25,1330
,,,1999-08-01 23:00,435,1330
,,,1999-08-02 0:00,430,1330
,,,1999-08-02 1:00,435,1330
,,,1999-08-02 2:00,420,1330
,,,1999-08-02 3:00,492.25,1330
,,,1999-08-02 4:00,458.25,1330
,,,1999-08-02 5:00,415,1330
,,,1999-08-02 6:00,380.5,1330
,,,1999-08-02 7:00,458.75,1330
,,,1999-08-02 8:00,516.75,1330
,,,1999-08-02 9:00,511,1330
,,,1999-08-02 10:00,516.25,1330
,,,1999-08-02 11:00,510.25,1330
,,,1999-08-02 12:00,516.25,1330
,,,1999-08-02 13:00,510.25,1330
,,,1999-08-02 14:00,528.75,1330
,,,1999-08-02 15:00,522.5,1330
,,,1999-08-02 16:00,486.25,1330
,,,1999-08-02 17:00,457.25,1330
,,,1999-08-02 18:00,447.6666667,1330
,,,1999-08-02 19:00,445.75,1330
,,,1999-08-02 20:00,435,1330
,,,1999-08-02 21:00,410,1330
,,,1999-08-02 22:00,370.75,1330
,,,1999-08-02 23:00,356.5,1330
,,,1999-08-03 0:00,352,1330
,,,1999-08-03 1:00,330.25,1330
,,,1999-08-03 2:00,338.75,1330
,,,1999-08-03 3:00,334.75,1330
,,,1999-08-03 4:00,338.75,1330
,,,1999-08-03 5:00,330.25,1330
,,,1999-08-03 6:00,330,1330
,,,1999-08-03 7:00,395.25,1330
,,,1999-08-03 8:00,446.5,1330
,,,1999-08-03 9:00,492,1330
,,,1999-08-03 10:00,516.5,1330
,,,1999-08-03 11:00,510,1330
,,,1999-08-03 12:00,468.75,1330
,,,1999-08-03 13:00,474.5,1330
,,,1999-08-03 14:00,480.25,1330
,,,1999-08-03 15:00,486.25,1330
,,,1999-08-03 16:00,498,1330
,,,1999-08-03 17:00,498,1330
,,,1999-08-03 18:00,510,1330
,,,1999-08-03 19:00,492,1330
,,,1999-08-03 20:00,486,1330
,,,1999-08-03 21:00,486,1330
,,,1999-08-03 22:00,468.75,1330
,,,1999-08-03 23:00,463,1330
,,,1999-08-04 0:00,445.75,1330
,,,1999-08-04 1:00,440,1330
,,,1999-08-04 2:00,445.75,1330
,,,1999-08-04 3:00,395,1330
,,,1999-08-04 4:00,365.75,1330
,,,1999-08-04 5:00,361,1330
,,,1999-08-04 6:00,365.75,1330
,,,1999-08-04 7:00,410,1330
,,,1999-08-04 8:00,440,1330
,,,1999-08-04 9:00,463,1330
,,,1999-08-04 10:00,463,1330
,,,1999-08-04 11:00,486,1330
,,,1999-08-04 12:00,480.25,1330
,,,1999-08-04 13:00,486,1330
,,,1999-08-04 14:00,474.5,1330
,,,1999-08-04 15:00,463,1330
,,,1999-08-04 16:00,405,1330
,,,1999-08-04 17:00,352,1330
,,,1999-08-04 18:00,326,1330
,,,1999-08-04 19:00,300,1330
,,,1999-08-04 20:00,288,1330
,,,1999-08-04 21:00,276,1330
,,,1999-08-04 22:00,276,1330
,,,1999-08-04 23:00,268,1330
,,,1999-08-05 0:00,260,1330
,,,1999-08-05 1:00,264,1330
,,,1999-08-05 2:00,276,1330
,,,1999-08-05 3:00,276,1330
,,,1999-08-05 4:00,284,1330
,,,1999-08-05 5:00,280,1330
,,,1999-08-05 6:00,304.5,1330
,,,1999-08-05 7:00,357,1330
,,,1999-08-05 8:00,415,1330
,,,1999-08-05 9:00,435.75,1330
,,,1999-08-05 10:00,445.75,1330
,,,1999-08-05 11:00,468.75,1330
,,,1999-08-05 12:00,492,1330
,,,1999-08-05 13:00,516.25,1330
,,,1999-08-05 14:00,548.25,1330
,,,1999-08-05 15:00,486.25,1330
,,,1999-08-05 16:00,445.75,1330
,,,1999-08-05 17:00,451.5,1330
,,,1999-08-05 18:00,463,1330
,,,1999-08-05 19:00,463,1330
,,,1999-08-05 20:00,474.5,1330
,,,1999-08-05 21:00,480.5,1330
,,,1999-08-05 22:00,504,1330
,,,1999-08-05 23:00,492,1330
,,,1999-08-06 0:00,486,1330
,,,1999-08-06 1:00,504,1330
,,,1999-08-06 2:00,498,1330
,,,1999-08-06 3:00,498,1330
,,,1999-08-06 4:00,504,1330
,,,1999-08-06 5:00,468.75,1330
,,,1999-08-06 6:00,474.5,1330
,,,1999-08-06 7:00,498,1330
,,,1999-08-06 8:00,486.25,1330
,,,1999-08-06 9:00,498,1330
,,,1999-08-06 10:00,492,1330
,,,1999-08-06 11:00,535,1330
,,,1999-08-06 12:00,522.75,1330
,,,1999-08-06 13:00,498,1330
,,,1999-08-06 14:00,474.5,1330
,,,1999-08-06 15:00,480.25,1330
,,,1999-08-06 16:00,474.5,1330
,,,1999-08-06 17:00,457.25,1330
,,,1999-08-06 18:00,440,1330
,,,1999-08-06 19:00,425,1250
,,,1999-08-06 20:00,410,1250
,,,1999-08-06 21:00,420,1250
,,,1999-08-06 22:00,452.25,1250
,,,1999-08-06 23:00,516.5,1250
,,,1999-08-07 0:00,541.5,1240
,,,1999-08-07 1:00,541.5,1230
,,,1999-08-07 2:00,567.5,1220
,,,1999-08-07 3:00,567.5,1210
,,,1999-08-07 4:00,580.5,1200
,,,1999-08-07 5:00,567.5,1180
,,,1999-08-07 6:00,567.5,1180
,,,1999-08-07 7:00,541.75,1160
,,,1999-08-07 8:00,492.25,1160
